Date,BRENT_OIL_Price,BRENT_OIL_Open,BRENT_OIL_High,BRENT_OIL_Low,BRENT_OIL_Vol.,BRENT_OIL_Change %
11/24/23,81.67,81.41,81.81,81.26,,0.31%
11/23/23,81.42,81.6,81.63,80.19,108.32K,-0.66%
11/22/23,81.96,82.47,82.65,78.41,367.18K,-0.59%
11/21/23,82.45,82.13,82.54,81.43,238.51K,0.16%
11/20/23,82.32,80.3,82.94,79.58,248.33K,2.12%
11/17/23,80.61,77.55,80.81,77.28,340.03K,4.12%
11/16/23,77.42,80.98,81.17,76.6,441.64K,-4.63%
11/15/23,81.18,82.39,83.04,80.79,299.42K,-1.56%
11/14/23,82.47,82.71,83.97,82.06,248.94K,-0.06%
11/13/23,82.52,81.43,82.84,80.41,243.30K,1.34%
11/10/23,81.43,79.85,82.06,79.79,249.55K,1.77%
11/09/23,80.01,79.7,81.48,79.44,306.11K,0.59%
11/08/23,79.54,81.4,81.96,79.2,420.70K,-2.54%
11/07/23,81.61,85.15,85.19,81.4,402.76K,-4.19%
11/06/23,85.18,85.55,86.46,84.88,239.23K,0.34%
11/03/23,84.89,86.92,87.8,84.56,354.85K,-2.26%
11/02/23,86.85,85,87.05,84.64,301.87K,2.62%
11/01/23,84.63,85.45,87.24,84.58,321.66K,-3.18%
10/31/23,87.41,87.9,88.61,87.4,13.68K,-0.05%
10/30/23,87.45,90.07,90.15,87.2,99.04K,-3.35%
10/27/23,90.48,88.4,90.75,87.83,109.14K,2.90%
10/26/23,87.93,89.92,90.4,87.53,198.64K,-2.44%
10/25/23,90.13,88.04,90.35,86.68,290.91K,2.34%
10/24/23,88.07,90.47,90.68,87.35,304.12K,-1.96%
10/23/23,89.83,92.11,92.45,89.62,282.44K,-2.53%
10/20/23,92.16,93.23,93.79,91.66,272.72K,-0.24%
10/19/23,92.38,91.35,93.48,89.57,309.00K,0.96%
10/18/23,91.5,91.25,93,90.6,348.19K,1.78%
10/17/23,89.9,89.91,91,88.88,252.83K,0.28%
10/16/23,89.65,90.98,91.39,89.5,283.25K,-1.36%
10/13/23,90.89,86.35,91,86.28,424.71K,5.69%
10/12/23,86,85.53,87.64,85.18,370.44K,0.21%
10/11/23,85.82,87.72,88.26,85.21,402.31K,-2.09%
10/10/23,87.65,88.17,88.49,86.91,352.11K,-0.57%
10/09/23,88.15,86.45,89,86,412.76K,4.22%
10/06/23,84.58,84.49,84.95,83.44,424.46K,0.61%
10/05/23,84.07,85.88,86.52,83.84,510.68K,-2.03%
10/04/23,85.81,91.04,91.21,85.75,525.56K,-5.62%
10/03/23,90.92,90.4,91.56,89.5,437.64K,0.23%
10/02/23,90.71,92.18,93.33,90.35,423.48K,-4.83%
09/29/23,95.31,95.07,96.26,94.9,12.84K,-0.07%
09/28/23,95.38,96.74,97.69,94.76,91.45K,-1.21%
09/27/23,96.55,94.12,97.06,94.1,146.72K,2.76%
09/26/23,93.96,93.28,94.21,91.8,169.45K,0.72%
09/25/23,93.29,93.75,94.25,92.54,177.62K,0.02%
09/22/23,93.27,93.37,94.64,92.8,240.04K,-0.03%
09/21/23,93.3,93.08,94.6,92.2,314.69K,-0.25%
09/20/23,93.53,94.49,94.72,92.76,330.59K,-0.86%
09/19/23,94.34,94.66,95.96,94.16,403.40K,-0.10%
09/18/23,94.43,94.28,94.95,93.79,337.78K,0.53%
09/15/23,93.93,94.02,94.63,92.67,316.90K,0.25%
09/14/23,93.7,92.04,94.21,92.02,310.00K,1.98%
09/13/23,91.88,92.04,92.84,91.63,302.75K,-0.20%
09/12/23,92.06,90.62,92.4,90.52,336.57K,1.57%
09/11/23,90.64,90.83,91.45,90.11,303.42K,-0.01%
09/08/23,90.65,89.79,91.02,89.3,298.14K,0.81%
09/07/23,89.92,90.81,90.89,89.46,213.02K,-0.75%
09/06/23,90.6,90.12,91.1,89.25,282.91K,0.62%
09/05/23,90.04,88.91,91.15,88.06,428.45K,1.17%
09/04/23,89,88.95,89.22,88.26,140.67K,0.51%
09/01/23,88.55,86.82,88.99,86.74,380.76K,1.95%
08/31/23,86.86,86,86.94,85.74,11.27K,1.16%
08/30/23,85.86,85.62,86.23,85.11,86.74K,0.43%
08/29/23,85.49,84.39,85.65,83.8,115.36K,1.27%
08/28/23,84.42,84.87,85.23,84.11,88.35K,-0.07%
08/25/23,84.48,83.26,84.97,82.67,230.35K,1.34%
08/24/23,83.36,82.95,83.62,81.97,253.84K,0.18%
08/23/23,83.21,83.99,84.26,81.94,361.61K,-0.98%
08/22/23,84.03,84.46,84.66,83.85,287.35K,-0.51%
08/21/23,84.46,84.8,85.86,84.31,289.24K,-0.40%
08/18/23,84.8,83.88,85.08,83.33,287.97K,0.81%
08/17/23,84.12,83.2,84.88,83.05,305.58K,0.80%
08/16/23,83.45,85.2,85.36,83.13,334.45K,-1.70%
08/15/23,84.89,86.12,86.68,84.29,305.41K,-1.53%
08/14/23,86.21,86.53,86.71,85.5,267.09K,-0.69%
08/11/23,86.81,86.37,87.35,85.84,318.06K,0.47%
08/10/23,86.4,87.39,88.1,86.2,337.57K,-1.31%
08/09/23,87.55,86,87.65,85.91,388.30K,1.60%
08/08/23,86.17,85.79,86.34,83.32,375.87K,0.97%
08/07/23,85.34,86.23,86.73,85.03,259.62K,-1.04%
08/04/23,86.24,85.31,86.65,85.06,268.75K,1.29%
08/03/23,85.14,83.46,85.41,82.36,392.61K,2.33%
08/02/23,83.2,85.86,85.99,82.74,399.19K,-2.01%
08/01/23,84.91,85.24,85.91,84.21,297.77K,-0.76%
07/31/23,85.56,84.95,85.8,84.4,16.53K,0.67%
07/28/23,84.99,83.71,85.09,83.22,102.84K,0.89%
07/27/23,84.24,82.93,84.5,82.93,110.65K,1.59%
07/26/23,82.92,83.19,83.85,82.58,173.82K,-0.86%
07/25/23,83.64,82.85,83.87,82.22,234.66K,1.09%
07/24/23,82.74,80.95,83.16,80.42,295.10K,2.06%
07/21/23,81.07,79.78,81.24,79.65,294.35K,1.80%
07/20/23,79.64,79.33,80.27,78.66,236.41K,0.23%
07/19/23,79.46,79.84,80.93,79.17,311.44K,-0.21%
07/18/23,79.63,78.52,79.99,78.19,366.47K,1.44%
07/17/23,78.5,79.36,80.64,78.25,341.16K,-1.72%
07/14/23,79.87,81.64,81.7,79.53,311.23K,-1.83%
07/13/23,81.36,80.19,81.75,79.88,416.12K,1.56%
07/12/23,80.11,79.32,80.55,79.21,362.33K,0.89%
07/11/23,79.4,77.82,79.5,77.63,333.84K,2.20%
07/10/23,77.69,78.6,78.77,77.36,288.40K,-0.99%
07/07/23,78.47,76.52,78.54,76.03,331.53K,2.55%
07/06/23,76.52,76.7,77.09,75.03,0.43K,-0.17%
07/05/23,76.65,76.03,76.95,75.3,293.74K,0.52%
07/04/23,76.25,74.89,76.29,74.74,157.96K,2.14%
07/03/23,74.65,75.11,76.6,74.56,328.00K,-0.33%
06/30/23,74.9,74.22,75.4,74.21,14.70K,0.75%
06/29/23,74.34,73.72,74.98,73.39,72.87K,0.42%
06/28/23,74.03,72.62,74.2,71.57,91.45K,2.45%
06/27/23,72.26,74.28,74.9,72.08,161.15K,-2.59%
06/26/23,74.18,74.5,74.85,73.42,150.17K,0.45%
06/23/23,73.85,74.02,74.44,72.11,169.54K,-0.39%
06/22/23,74.14,77.03,77.2,73.59,329.53K,-3.86%
06/21/23,77.12,75.54,77.24,75.52,236.55K,1.61%
06/20/23,75.9,76.12,77.15,74.51,276.38K,-0.25%
06/19/23,76.09,76.4,76.93,75.34,141.42K,-0.68%
06/16/23,76.61,75.64,76.74,75.08,256.25K,1.24%
06/15/23,75.67,73.41,75.97,72.91,260.41K,3.37%
06/14/23,73.2,74.05,75.49,73.03,318.37K,-1.47%
06/13/23,74.29,72.11,74.66,71.94,321.15K,3.41%
06/12/23,71.84,74.87,74.87,71.58,358.50K,-3.94%
06/09/23,74.79,75.53,76.57,74.71,260.20K,-1.54%
06/08/23,75.96,76.8,77.68,73.58,393.89K,-1.29%
06/07/23,76.95,76.22,77.64,75.51,325.63K,0.87%
06/06/23,76.29,76.55,76.75,74.72,304.58K,-0.55%
06/05/23,76.71,77.68,78.73,76.31,384.00K,0.76%
06/02/23,76.13,74.28,76.5,74.18,273.54K,2.49%
06/01/23,74.28,72.15,75.25,72.03,349.92K,2.23%
05/31/23,72.66,73.6,73.81,71.39,20.11K,-1.20%
05/30/23,73.54,76.98,77.57,73.2,112.18K,-4.58%
05/29/23,77.07,77.39,77.75,76.15,31.55K,0.16%
05/26/23,76.95,76.09,77.35,75.73,150.62K,0.90%
05/25/23,76.26,78.22,78.5,75.1,237.72K,-2.68%
05/24/23,78.36,77.7,78.66,77.03,285.99K,1.98%
05/23/23,76.84,76.15,77.74,75.65,287.23K,1.12%
05/22/23,75.99,75.63,76.46,74.55,241.96K,0.54%
05/19/23,75.58,76.03,77.5,75.12,240.53K,-0.37%
05/18/23,75.86,76.78,76.99,75.5,232.00K,-1.43%
05/17/23,76.96,74.67,77.31,74.1,297.06K,2.74%
05/16/23,74.91,75.55,75.95,74.5,216.20K,-0.43%
05/15/23,75.23,74.15,75.75,73.49,240.52K,1.43%
05/12/23,74.17,75.35,75.85,74.03,259.22K,-1.08%
05/11/23,74.98,76.62,77.41,74.61,345.16K,-1.87%
05/10/23,76.41,77.36,77.6,75.68,311.37K,-1.33%
05/09/23,77.44,76.71,77.5,75.07,283.41K,0.56%
05/08/23,77.01,75.23,77.43,74.95,185.75K,2.27%
05/05/23,75.3,72.69,75.75,72.41,265.07K,3.86%
05/04/23,72.5,71.28,73.72,71.28,362.23K,0.24%
05/03/23,72.33,75.31,75.58,71.7,469.62K,-3.97%
05/02/23,75.32,79.28,79.78,75.07,383.59K,-5.03%
05/01/23,79.31,80.11,80.24,78.13,146.56K,-0.29%
04/28/23,79.54,78.25,79.61,77.69,13.30K,1.49%
04/27/23,78.37,77.77,78.61,77.39,104.39K,0.88%
04/26/23,77.69,80.92,81.47,77.46,172.82K,-3.81%
04/25/23,80.77,82.59,83.06,80.35,209.28K,-2.37%
04/24/23,82.73,81.87,82.99,80.48,197.90K,1.31%
04/21/23,81.66,80.79,82.05,80.45,196.85K,0.69%
04/20/23,81.1,82.75,82.92,80.77,302.90K,-2.43%
04/19/23,83.12,84.9,85.15,82.39,333.22K,-1.95%
04/18/23,84.77,84.74,85.41,83.81,315.70K,0.01%
04/17/23,84.76,86.43,86.52,84.34,261.81K,-1.80%
04/14/23,86.31,86.18,86.87,85.53,262.58K,0.26%
04/13/23,86.09,87.19,87.47,86.05,291.94K,-1.42%
04/12/23,87.33,85.59,87.49,85.39,347.80K,2.01%
04/11/23,85.61,84.24,85.67,83.75,262.67K,1.70%
04/10/23,84.18,85.1,85.66,84.09,140.53K,-1.10%
04/06/23,85.12,84.89,85.45,84.05,259.62K,0.15%
04/05/23,84.99,85.22,85.54,84.01,246.48K,0.06%
04/04/23,84.94,84.89,86.04,83.82,308.53K,0.01%
04/03/23,84.93,86,86.44,83.5,478.31K,6.47%
03/31/23,79.77,79.19,79.8,78.54,6.85K,0.63%
03/30/23,79.27,78.23,79.55,77.86,62.92K,1.26%
03/29/23,78.28,78.97,79.68,77.94,79.54K,-0.47%
03/28/23,78.65,78.23,79.2,77.54,145.68K,0.68%
03/27/23,78.12,75,78.42,74.8,146.95K,4.17%
03/24/23,74.99,75.53,76.32,72.68,156.31K,-1.21%
03/23/23,75.91,75.87,77.44,75.12,199.64K,-0.62%
03/22/23,76.38,74.9,76.79,74.26,244.69K,1.80%
03/21/23,75.03,73.44,75.12,72.62,297.90K,2.03%
03/20/23,73.54,72.97,73.65,70.06,348.71K,1.06%
03/17/23,72.77,74.3,75.59,71.38,477.37K,-2.05%
03/16/23,74.29,73.85,75.12,71.49,306.20K,1.38%
03/15/23,73.28,77.3,78.26,71.3,576.46K,-5.38%
03/14/23,77.45,80.54,80.92,76.89,357.86K,-4.11%
03/13/23,80.77,82.6,83.48,78.34,467.28K,-2.43%
03/10/23,82.78,81.47,83.11,80.73,369.28K,1.46%
03/09/23,81.59,82.55,84,81.42,282.56K,-1.29%
03/08/23,82.66,83.03,83.59,82.06,297.09K,-0.76%
03/07/23,83.29,86.23,86.75,82.83,295.19K,-3.35%
03/06/23,86.18,85.83,86.35,84.34,244.34K,0.41%
03/03/23,85.83,84.61,86,82.36,312.90K,1.27%
03/02/23,84.75,84.31,85.1,83.83,214.22K,0.52%
03/01/23,84.31,83.05,84.49,82.61,242.66K,0.50%
02/28/23,83.89,82.3,84.15,82.19,12.30K,1.75%
02/27/23,82.45,83.19,83.6,81.73,58.85K,-0.45%
02/24/23,82.82,82.33,83.09,80.75,289.76K,1.06%
02/23/23,81.95,80.31,82.46,80.25,293.33K,1.86%
02/22/23,80.45,82.5,82.96,80.3,297.26K,-3.13%
02/21/23,83.05,83.86,84.2,82.56,231.63K,-1.21%
02/20/23,84.07,83.15,84.3,82.73,143.85K,1.29%
02/17/23,83,84.6,84.87,81.8,303.66K,-2.51%
02/16/23,85.14,85.27,86.21,84.6,197.02K,-0.28%
02/15/23,85.38,85.2,85.85,83.88,245.98K,-0.23%
02/14/23,85.58,85.83,86.42,84.13,231.63K,-1.19%
02/13/23,86.61,86.51,86.95,85.1,207.62K,0.25%
02/10/23,86.39,84.22,86.9,83.93,297.34K,2.24%
02/09/23,84.5,84.96,85.5,83.05,260.73K,-0.69%
02/08/23,85.09,84.11,85.15,83.51,254.14K,1.67%
02/07/23,83.69,81.26,84.13,81.19,290.98K,3.33%
02/06/23,80.99,79.61,81.43,79.1,325.21K,1.31%
02/03/23,79.94,82.27,84.2,79.62,330.32K,-2.71%
02/02/23,82.17,83.34,83.61,81.25,287.09K,-0.81%
02/01/23,82.84,85.56,86.21,82.37,348.66K,-1.95%
01/31/23,84.49,85.18,85.25,83.73,11.89K,-0.48%
01/30/23,84.9,86.88,87.48,84.66,65.55K,-2.03%
01/27/23,86.66,87.65,88.95,85.69,107.08K,-0.93%
01/26/23,87.47,86.35,88.01,85.74,139.10K,1.57%
01/25/23,86.12,86.28,87,85.41,159.47K,-0.01%
01/24/23,86.13,88.07,88.71,85.8,207.75K,-2.34%
01/23/23,88.19,87.7,89.09,86.92,192.41K,0.64%
01/20/23,87.63,86.42,87.79,85.58,212.92K,1.71%
01/19/23,86.16,84.34,86.85,83.76,250.96K,1.39%
01/18/23,84.98,86.45,87.85,84.36,288.15K,-1.09%
01/17/23,85.92,84.2,86.82,84.04,238.30K,1.73%
01/16/23,84.46,85.36,85.59,83.83,125.96K,-0.96%
01/13/23,85.28,83.91,85.5,83.5,217.40K,1.49%
01/12/23,84.03,82.88,84.62,82.37,264.07K,1.65%
01/11/23,82.67,79.52,83,79.31,273.79K,3.21%
01/10/23,80.1,79.54,80.89,78.81,244.35K,0.56%
01/09/23,79.65,78.42,81.37,78.42,245.12K,1.37%
01/06/23,78.57,78.8,80.59,78.05,215.42K,-0.15%
01/05/23,78.69,78.16,79.97,77.61,259.58K,1.09%
01/04/23,77.84,82.31,82.72,77.72,319.31K,-5.19%
01/03/23,82.1,85.96,87,81.78,302.86K,-4.43%
12/30/22,85.91,83.71,86,82.88,168.65K,4.44%
12/29/22,82.26,82.88,83.14,81.28,10.99K,-1.20%
12/28/22,83.26,84.6,84.76,81.92,57.56K,-1.68%
12/27/22,84.68,85,86.1,84.19,160.09K,0.21%
12/23/22,84.5,82.32,84.7,81.83,180.40K,3.47%
12/22/22,81.67,82.93,84.21,81.35,211.18K,-1.10%
12/21/22,82.58,80.53,82.92,80.06,178.09K,2.55%
12/20/22,80.53,80.6,81.19,79,184.12K,0.49%
12/19/22,80.14,79.49,81.19,79.02,164.92K,0.82%
12/16/22,79.49,81.44,81.87,78.76,236.09K,-2.25%
12/15/22,81.32,82.84,83.18,80.92,162.08K,-1.73%
12/14/22,82.75,80.53,83.22,80.31,178.26K,2.34%
12/13/22,80.86,78.53,81.34,78.41,201.46K,3.22%
12/12/22,78.34,77.34,78.89,75.67,158.37K,2.27%
12/09/22,76.6,77.15,77.81,75.64,157.00K,0.01%
12/08/22,76.59,77.9,79.49,76.19,209.68K,-1.29%
12/07/22,77.59,80.07,80.79,77.32,207.04K,-2.61%
12/06/22,79.67,83.19,83.69,79.05,225.87K,-3.62%
12/05/22,82.66,85.7,88.2,82.53,193.04K,-3.38%
12/02/22,85.55,86.69,87.68,85.17,141.36K,-1.53%
12/01/22,86.88,86.78,89.37,86.26,229.13K,1.70%
11/30/22,85.43,83.77,85.67,83.61,9.05K,2.89%
11/29/22,83.03,82.41,86,82.39,67.93K,-0.19%
11/28/22,83.19,83.58,84.1,80.61,102.56K,-0.53%
11/25/22,83.63,85.5,86.87,83.59,85.31K,-2.00%
11/24/22,85.34,85.04,85.54,83.9,75.61K,-0.08%
11/23/22,85.41,88.47,89.56,84.12,212.14K,-3.34%
11/22/22,88.36,87.76,89.9,87.35,190.85K,1.04%
11/21/22,87.45,87.74,87.98,82.31,354.60K,-0.19%
11/18/22,87.62,90.1,90.63,85.8,379.66K,-2.41%
11/17/22,89.78,92.73,92.91,89.53,313.53K,-3.32%
11/16/22,92.86,94.11,94.79,91.67,257.62K,-1.07%
11/15/22,93.86,92.59,95.77,91.53,317.50K,0.77%
11/14/22,93.14,95.87,96.95,92.5,248.25K,-2.97%
11/11/22,95.99,93.84,96.92,93.69,238.07K,2.48%
11/10/22,93.67,92.53,94.32,91.73,278.53K,1.10%
11/09/22,92.65,95.17,95.65,92.33,308.02K,-2.84%
11/08/22,95.36,98.24,98.3,95,251.67K,-2.61%
11/07/22,97.92,97.31,99.56,96.5,241.94K,-0.66%
11/04/22,98.57,94.58,98.81,94.33,307.09K,4.12%
11/03/22,94.67,95.36,95.98,94.19,229.12K,-1.55%
11/02/22,96.16,94.85,96.5,94.01,253.00K,1.60%
11/01/22,94.65,92.67,95.55,92.33,247.65K,-0.19%
10/31/22,94.83,96.47,96.47,94.25,15.00K,-0.98%
10/28/22,95.77,96.58,96.89,94.96,89.94K,-1.23%
10/27/22,96.96,96.05,97.27,95.07,84.57K,1.33%
10/26/22,95.69,92.91,96.25,92.06,138.00K,4.31%
10/25/22,91.74,91.4,92.48,89.75,222.20K,0.58%
10/24/22,91.21,91.23,92.3,89.01,178.75K,-0.14%
10/21/22,91.34,90.48,91.72,89.17,181.51K,0.98%
10/20/22,90.45,90.47,92.66,90.01,211.69K,-0.12%
10/19/22,90.56,89.31,90.95,87.9,260.25K,2.21%
10/18/22,88.6,90.53,91.22,87.52,247.36K,-1.75%
10/17/22,90.18,90.2,91.79,89.49,163.34K,0.03%
10/14/22,90.15,92.81,93.45,89.81,153.89K,-4.67%
10/13/22,94.57,92.49,94.92,91.08,280.52K,2.29%
10/12/22,92.45,93.72,95.17,91.56,257.66K,-1.95%
10/11/22,94.29,95.93,96.46,93.11,259.03K,-1.98%
10/10/22,96.19,98.75,98.75,95.6,215.37K,-1.77%
10/07/22,97.92,94.71,98.58,93.94,269.40K,3.71%
10/06/22,94.42,93.71,94.98,92.72,207.53K,1.12%
10/05/22,93.37,91.89,93.96,90.76,296.20K,1.71%
10/04/22,91.8,88.81,92.4,88.78,282.38K,3.31%
10/03/22,88.86,86.35,89.82,86.35,270.69K,1.02%
09/30/22,87.96,88.53,89.8,87.69,5.89K,-0.60%
09/29/22,88.49,88.97,90.12,87.33,57.86K,-0.93%
09/28/22,89.32,86.14,89.47,84.26,74.33K,5.24%
09/27/22,84.87,82.84,85.84,82.81,252.52K,2.43%
09/26/22,82.86,85.54,86.45,82.44,257.04K,-2.55%
09/23/22,85.03,89.57,89.88,84.55,304.20K,-5.03%
09/22/22,89.53,88.83,91.74,88.28,219.29K,0.82%
09/21/22,88.8,89.57,92.23,88.31,247.64K,-0.67%
09/20/22,89.4,90.85,91.57,88.56,209.16K,-2.83%
09/19/22,92,91.43,92.57,88.5,138.53K,0.71%
09/16/22,91.35,90.51,92.66,90.25,197.48K,0.56%
09/15/22,90.84,94.65,94.66,90.03,257.62K,-3.46%
09/14/22,94.1,93.4,95.8,91.93,259.90K,1.00%
09/13/22,93.17,94.31,95.53,91.05,275.17K,-0.88%
09/12/22,94,92.54,95.17,91.21,210.43K,1.25%
09/09/22,92.84,88.62,93.12,88.6,202.94K,4.76%
09/08/22,88.62,87.98,89.82,87.25,,0.70%
09/07/22,88,92.81,93.8,87.4,300.20K,-5.20%
09/06/22,92.83,95.19,95.94,92.3,225.95K,-3.04%
09/05/22,95.74,93.02,96.99,93.02,144.26K,2.92%
09/02/22,93.02,92.66,95.32,92.65,210.00K,0.71%
09/01/22,92.36,95.18,95.68,91.81,297.55K,-4.28%
08/31/22,96.49,99.79,100.46,95.44,10.07K,-1.38%
08/30/22,97.84,102.88,103.48,96.63,356.10K,-4.95%
08/29/22,102.93,98.96,103.22,98.25,211.63K,3.96%
08/26/22,99.01,98.95,100.1,96.96,277.48K,0.56%
