Date,BRENT_OIL_Price,BRENT_OIL_Open,BRENT_OIL_High,BRENT_OIL_Low,BRENT_OIL_Vol.,BRENT_OIL_Change %
08/25/22,98.46,100.79,101.53,98.23,223.98K,-1.87%
08/24/22,100.34,99.3,100.89,98.27,233.92K,1.18%
08/23/22,99.17,96,99.41,95.81,198.99K,3.51%
08/22/22,95.81,95.36,96.66,92,186.81K,-0.94%
08/19/22,96.72,96.68,97.88,94.25,178.60K,0.13%
08/18/22,96.59,93.29,97.42,93.05,208.55K,3.14%
08/17/22,93.65,92.67,94.48,91.51,199.19K,1.42%
08/16/22,92.34,94.01,95.95,91.71,217.75K,-2.90%
08/15/22,95.1,97.72,98.17,92.78,217.57K,-3.11%
08/12/22,98.15,99.33,100.38,96.94,188.13K,-1.46%
08/11/22,99.6,97.04,100.17,96.63,219.42K,2.26%
08/10/22,97.4,96.34,97.97,93.63,247.74K,1.13%
08/09/22,96.31,96.36,98.4,94.9,219.67K,-0.35%
08/08/22,96.65,94.51,96.82,93.01,201.25K,1.82%
08/05/22,94.92,93.65,96.4,92.78,216.20K,0.85%
08/04/22,94.12,97.1,97.66,93.2,264.81K,-2.75%
08/03/22,96.78,99.73,102.41,96.5,293.11K,-3.74%
08/02/22,100.54,99.87,102.41,98.49,229.68K,0.51%
08/01/22,100.03,103.92,104.43,99.09,272.84K,-9.07%
07/29/22,110.01,108,110.67,106.9,9.13K,2.68%
07/28/22,107.14,107.31,109.06,106,80.84K,0.49%
07/27/22,106.62,104.75,107.86,103.73,77.69K,2.13%
07/26/22,104.4,104.73,107.34,103.99,110.00K,-0.71%
07/25/22,105.15,103.85,105.38,101.64,123.67K,1.89%
07/22/22,103.2,103.86,105.72,101.9,137.24K,-0.64%
07/21/22,103.86,106.49,106.78,101.5,228.70K,-2.86%
07/20/22,106.92,107.07,107.45,105.08,186.70K,-0.40%
07/19/22,107.35,105.74,107.61,103.6,226.40K,1.02%
07/18/22,106.27,100.82,106.48,99.46,213.50K,5.05%
07/15/22,101.16,99.91,102.64,98.17,218.09K,2.08%
07/14/22,99.1,99.43,100.39,94.5,318.79K,-0.47%
07/13/22,99.57,98.5,101.21,98.28,247.47K,0.08%
07/12/22,99.49,106.25,106.56,98.9,275.62K,-7.11%
07/11/22,107.1,107,107.7,103.64,194.66K,0.07%
07/08/22,107.02,104.65,107.47,103.67,238.35K,2.26%
07/07/22,104.65,100.14,106.35,98.5,279.66K,3.93%
07/06/22,100.69,104.88,105.85,98.5,350.30K,-2.02%
07/05/22,102.77,113.54,114.75,101.1,428.84K,-9.45%
07/04/22,113.5,111.65,114,110.4,100.59K,1.68%
07/01/22,111.63,109.49,112.45,108.03,235.42K,-2.77%
06/30/22,114.81,116.01,116.67,114.22,7.11K,-1.25%
06/29/22,116.26,117.96,120.41,115.2,54.34K,-1.46%
06/28/22,117.98,115.74,118.27,115.72,65.76K,2.51%
06/27/22,115.09,112.92,116.08,111.26,118.10K,1.74%
06/24/22,113.12,110.04,114,109.24,134.18K,2.79%
06/23/22,110.05,109.58,112.7,108.04,195.92K,-1.51%
06/22/22,111.74,114.4,114.45,107.03,293.05K,-2.54%
06/21/22,114.65,114.21,116.25,114.02,204.03K,0.46%
06/20/22,114.13,113.88,114.5,111.52,161.60K,0.89%
06/17/22,113.12,119.13,121.25,111.72,319.91K,-5.58%
06/16/22,119.81,119.65,120.29,115.56,276.68K,1.10%
06/15/22,118.51,120.79,121.88,117.75,231.06K,-2.20%
06/14/22,121.17,121.88,125.19,118.91,291.26K,-0.90%
06/13/22,122.27,121.94,123.7,118.93,257.11K,0.21%
06/10/22,122.01,122.89,124.33,119.81,294.28K,-0.86%
06/09/22,123.07,123.6,124.34,122.5,218.98K,-0.41%
06/08/22,123.58,120.65,124.4,120.45,256.29K,2.50%
06/07/22,120.57,119.94,121.37,118.55,276.72K,0.89%
06/06/22,119.51,121.55,121.95,118.77,204.09K,-0.18%
06/03/22,119.72,118.22,121.45,116.02,141.66K,1.79%
06/02/22,117.61,115.02,118.46,112.45,216.90K,1.14%
06/01/22,116.29,116.08,118.57,115.4,242.16K,-5.33%
05/31/22,122.84,122.2,125.28,121.6,11.56K,0.96%
05/30/22,121.67,119.28,122.01,118.98,42.41K,1.88%
05/27/22,119.43,117.52,119.72,116.63,81.16K,1.73%
05/26/22,117.4,114.35,118,113.85,123.58K,2.96%
05/25/22,114.03,114.12,115.3,113.01,152.33K,0.41%
05/24/22,113.56,112.79,114.63,111.7,191.73K,0.12%
05/23/22,113.42,112.85,114.34,111.86,196.51K,0.77%
05/20/22,112.55,111.45,113.23,110.52,180.89K,0.46%
05/19/22,112.04,108.22,112.31,105.7,272.35K,2.69%
05/18/22,109.11,112.91,114.15,108.35,245.04K,-2.52%
05/17/22,111.93,114.42,115.69,111.09,277.89K,-2.02%
05/16/22,114.24,111.67,114.79,108.84,218.44K,2.41%
05/13/22,111.55,108.25,111.69,107.79,220.32K,3.82%
05/12/22,107.45,107.67,108.71,104.69,264.26K,-0.06%
05/11/22,107.51,101.51,108.29,101.3,287.53K,4.93%
05/10/22,102.46,105.5,106.96,101.54,327.99K,-3.28%
05/09/22,105.94,112.94,113.2,105,302.17K,-5.74%
05/06/22,112.39,111.27,113.5,109.87,249.83K,1.34%
05/05/22,110.9,110.55,114,109.2,279.88K,0.69%
05/04/22,110.14,105.91,111,105.46,241.68K,4.93%
05/03/22,104.97,107.61,108.32,104.62,184.20K,-2.43%
05/02/22,107.58,106.3,108.46,103.1,151.34K,-1.61%
04/29/22,109.34,107.55,110.3,107,12.02K,1.63%
04/28/22,107.59,104.96,108,103.29,73.32K,2.16%
04/27/22,105.32,105.45,106.33,103.27,67.06K,0.31%
04/26/22,104.99,102.53,106.2,101.08,138.20K,2.61%
04/25/22,102.32,105.49,105.85,99.48,156.35K,-4.06%
04/22/22,106.65,108.26,108.76,105.54,125.87K,-1.55%
04/21/22,108.33,107.07,109.8,106.76,185.38K,1.43%
04/20/22,106.8,108.1,109,104.65,243.67K,-0.42%
04/19/22,107.25,112.85,114.21,106.74,239.91K,-5.22%
04/18/22,113.16,112.32,114.84,110.71,132.15K,1.31%
04/14/22,111.7,108.29,112.39,106.63,210.18K,2.68%
04/13/22,108.78,105.44,109,104.06,247.26K,3.96%
04/12/22,104.64,99.35,105.6,98.9,273.95K,6.26%
04/11/22,98.48,103.21,103.3,97.57,238.69K,-4.18%
04/08/22,102.78,101.42,103.3,99.65,217.64K,2.19%
04/07/22,100.58,101.78,103.59,98.41,296.03K,-0.48%
04/06/22,101.07,105.7,108.67,100.54,286.52K,-5.22%
04/05/22,106.64,108.51,109.9,104.53,203.06K,-0.83%
04/04/22,107.53,104.08,108.68,102.89,218.68K,3.01%
04/01/22,104.39,105.25,106.24,102.35,238.62K,-3.26%
03/31/22,107.91,112.81,112.94,106.5,8.68K,-4.88%
03/30/22,113.45,112,114.8,110.74,72.33K,2.92%
03/29/22,110.23,110.1,114.83,104.84,93.68K,-2.00%
03/28/22,112.48,119.9,119.9,109.06,150.82K,-6.77%
03/25/22,120.65,118.88,120.92,115.16,133.46K,1.36%
03/24/22,119.03,121.56,123.74,116.93,177.66K,-2.11%
03/23/22,121.6,114.7,122.34,114.45,224.53K,5.30%
03/22/22,115.48,117.04,119.48,112.64,204.66K,-0.12%
03/21/22,115.62,107.5,116.8,107.06,196.49K,7.12%
03/18/22,107.93,106.8,109.59,105.78,168.91K,1.21%
03/17/22,106.64,98.61,107.5,97.75,200.95K,8.79%
03/16/22,98.02,99.14,103.7,96.93,246.82K,-1.89%
03/15/22,99.91,105.34,105.71,97.44,318.12K,-6.54%
03/14/22,106.9,113.15,113.15,103.49,265.91K,-5.12%
03/11/22,112.67,110.26,113.91,107.13,287.39K,3.05%
03/10/22,109.33,112.65,118.36,109,352.34K,-1.63%
03/09/22,111.14,130.28,131.64,105.6,521.58K,-13.16%
03/08/22,127.98,124.56,133.15,121.31,469.99K,3.87%
03/07/22,123.21,122.79,139.13,119.04,419.93K,4.32%
03/04/22,118.11,114.23,118.98,109.62,334.41K,6.93%
03/03/22,110.46,115.27,119.84,109.4,452.52K,-2.19%
03/02/22,112.93,107.34,115.11,106.83,490.57K,7.58%
03/01/22,104.97,98.43,107.67,98.3,492.51K,3.94%
02/28/22,100.99,101.98,105.07,99.64,22.96K,3.12%
02/25/22,97.93,100.69,101.99,96,68.98K,-1.16%
02/24/22,99.08,98.08,105.79,97.56,167.79K,2.31%
02/23/22,96.84,96.65,98.71,95.81,238.63K,0.00%
02/22/22,96.84,96.55,99.5,95.8,316.38K,1.52%
02/21/22,95.39,94.29,97.4,92.57,217.04K,1.98%
02/18/22,93.54,92.73,94.15,90.12,348.35K,0.61%
02/17/22,92.97,92.2,94.5,92.14,347.79K,-1.94%
02/16/22,94.81,93.49,96.07,91.11,393.79K,1.64%
02/15/22,93.28,95.81,96.26,92.06,378.25K,-3.32%
02/14/22,96.48,95.2,96.78,93.44,373.09K,2.16%
02/11/22,94.44,91.17,95.66,90.51,452.11K,3.31%
02/10/22,91.41,91.75,93.1,90.88,369.01K,-0.15%
02/09/22,91.55,91.08,92.09,90.05,294.00K,0.85%
02/08/22,90.78,92.63,92.93,89.93,368.55K,-2.06%
02/07/22,92.69,92.75,94,92.13,317.29K,-0.62%
02/04/22,93.27,91.3,93.7,91.2,322.13K,2.37%
02/03/22,91.11,89.07,91.3,88.02,301.79K,1.83%
02/02/22,89.47,89.48,90.52,88.28,319.43K,0.35%
02/01/22,89.16,89.62,89.96,87.72,271.77K,-2.25%
01/31/22,91.21,90.8,91.48,90.61,11.01K,1.31%
01/28/22,90.03,89.98,91.7,89.41,102.01K,0.77%
01/27/22,89.34,89.7,91.04,89,131.70K,-0.69%
01/26/22,89.96,87.95,90.47,87.79,260.11K,2.00%
01/25/22,88.2,86.76,88.37,86.2,256.21K,2.24%
01/24/22,86.27,87.93,88.9,85.04,309.89K,-1.84%
01/21/22,87.89,86.75,88.23,85.71,288.21K,-0.55%
01/20/22,88.38,87.89,89.5,87.05,279.52K,-0.07%
01/19/22,88.44,88.65,89.17,87.61,350.94K,1.06%
01/18/22,87.51,86.47,88.66,86.44,356.88K,1.19%
01/17/22,86.48,86.15,86.71,85.54,139.82K,0.49%
01/14/22,86.06,84.12,86.5,83.99,304.72K,1.88%
01/13/22,84.47,84.87,85.1,83.79,265.20K,-0.24%
01/12/22,84.67,83.78,85.21,83.52,301.39K,1.13%
01/11/22,83.72,81.08,83.98,80.89,324.94K,3.52%
01/10/22,80.87,81.76,82.3,80.5,300.65K,-1.08%
01/07/22,81.75,82,83,81.42,286.11K,-0.29%
01/06/22,81.99,80.22,82.83,79.61,353.16K,1.47%
01/05/22,80.8,80.07,81.5,79.51,331.74K,1.00%
01/04/22,80,78.91,80.55,78.62,291.68K,1.29%
01/03/22,78.98,78.11,79.28,77.04,201.03K,1.54%
12/31/21,77.78,78.81,79.68,77.55,148.96K,-1.94%
12/30/21,79.32,79.19,79.66,78.5,10.90K,0.11%
12/29/21,79.23,79.28,80.17,78.13,69.63K,0.37%
12/28/21,78.94,78.67,79.85,78.48,50.41K,0.43%
12/27/21,78.6,76.32,79.08,75.75,85.39K,3.23%
12/24/21,76.14,76.72,76.79,75.75,30.54K,-0.92%
12/23/21,76.85,75.47,77,74.78,161.24K,2.07%
12/22/21,75.29,74.05,75.67,73.62,166.71K,1.77%
12/21/21,73.98,71.88,74.27,71.24,214.07K,3.44%
12/20/21,71.52,72.82,72.87,69.28,333.76K,-2.72%
12/17/21,73.52,74.5,74.98,72.65,231.41K,-2.00%
12/16/21,75.02,74.47,75.61,74,223.64K,1.54%
12/15/21,73.88,73.25,74.58,72.5,233.19K,0.24%
12/14/21,73.7,74.42,75.16,72.57,277.86K,-0.93%
12/13/21,74.39,75.37,76.39,74.2,265.51K,-1.01%
12/10/21,75.15,73.99,75.71,73.8,221.36K,0.98%
12/09/21,74.42,75.94,76.7,73.84,283.39K,-1.85%
12/08/21,75.82,75.44,76.37,74.38,322.08K,0.50%
12/07/21,75.44,73.6,76.27,73.2,312.28K,3.23%
12/06/21,73.08,70.24,73.8,70.24,255.40K,4.58%
12/03/21,69.88,70.22,72.62,69.24,331.82K,0.30%
12/02/21,69.67,69.72,70.7,65.72,526.60K,1.16%
12/01/21,68.87,69.8,72.87,68.14,420.40K,-2.41%
11/30/21,70.57,74.42,74.56,70.22,24.82K,-3.91%
11/29/21,73.44,73.88,77.02,72.41,126.35K,0.99%
11/26/21,72.72,81.65,81.66,72.14,170.78K,-11.55%
11/25/21,82.22,82.24,82.58,81.7,80.45K,-0.04%
11/24/21,82.25,81.88,83,81.74,231.07K,-0.07%
11/23/21,82.31,79.51,82.6,78.55,366.60K,3.27%
11/22/21,79.7,78.58,80.07,77.58,350.90K,1.03%
11/19/21,78.89,81,82.24,78.05,479.93K,-2.89%
11/18/21,81.24,80.1,81.41,79.28,306.85K,1.20%
11/17/21,80.28,82.05,82.22,79.78,406.75K,-2.61%
11/16/21,82.43,82,83.14,81.52,340.72K,0.46%
11/15/21,82.05,81.92,82.49,80.67,273.72K,-0.15%
11/12/21,82.17,82.83,82.87,81.26,289.30K,-0.84%
11/11/21,82.87,82.85,83.44,81.66,336.14K,0.28%
11/10/21,82.64,84.99,85.5,82.08,366.31K,-2.52%
11/09/21,84.78,83.47,85.3,83.16,346.57K,1.62%
11/08/21,83.43,82.58,84,82.53,269.60K,0.83%
11/05/21,82.74,81.25,83.16,80.26,379.69K,2.73%
11/04/21,80.54,81.58,84.49,80.2,472.43K,-1.77%
11/03/21,81.99,84.07,84.2,81.1,380.11K,-3.22%
11/02/21,84.72,84.45,85.23,83.76,317.07K,0.01%
11/01/21,84.71,83.63,85.12,83.03,302.90K,0.39%
10/29/21,84.38,84.33,84.83,83.79,22.77K,0.07%
10/28/21,84.32,84.21,84.59,82.32,118.14K,-0.31%
10/27/21,84.58,86.07,86.28,84.05,149.75K,-2.11%
10/26/21,86.4,86.03,86.5,85.27,222.56K,0.48%
10/25/21,85.99,85.65,86.7,85.43,294.55K,0.54%
10/22/21,85.53,84.52,85.93,83.82,298.35K,1.09%
10/21/21,84.61,85.9,86.1,83.36,373.65K,-1.41%
10/20/21,85.82,85.19,85.89,83.61,378.69K,0.87%
10/19/21,85.08,84.21,85.4,83.7,371.79K,0.89%
10/18/21,84.33,84.95,86.04,83.95,340.96K,-0.62%
10/15/21,84.86,84.3,85.1,84.16,276.47K,1.02%
10/14/21,84,83.45,84.5,83.18,316.64K,0.99%
10/13/21,83.18,83.1,83.69,82.2,333.68K,-0.29%
10/12/21,83.42,83.49,84.23,82.72,331.41K,-0.27%
10/11/21,83.65,82.65,84.6,82.54,330.44K,1.53%
10/08/21,82.39,82.38,83.43,81.96,360.97K,0.54%
10/07/21,81.95,80.98,82.5,79.08,393.10K,1.07%
10/06/21,81.08,82.57,83.47,80.6,401.36K,-1.79%
10/05/21,82.56,81.27,83.13,81.19,340.27K,1.60%
10/04/21,81.26,79.49,82,78.75,362.37K,2.50%
10/01/21,79.28,78.49,79.41,77.55,282.37K,0.97%
09/30/21,78.52,78.46,79.11,77.6,20.51K,-0.15%
09/29/21,78.64,78.25,79.4,77.5,97.97K,-0.57%
09/28/21,79.09,79.4,80.75,78.1,132.33K,-0.55%
09/27/21,79.53,78.25,79.9,78.21,231.13K,1.84%
09/24/21,78.09,77.26,78.24,76.85,163.23K,1.09%
09/23/21,77.25,75.9,77.35,75.6,226.59K,1.39%
09/22/21,76.19,74.56,76.26,74.49,255.75K,2.46%
09/21/21,74.36,74.33,75.18,73.26,258.71K,0.60%
09/20/21,73.92,75.33,75.4,73.52,313.75K,-1.88%
09/17/21,75.34,75.68,75.78,74.58,254.86K,-0.44%
09/16/21,75.67,75.46,75.87,74.48,236.51K,0.28%
09/15/21,75.46,73.92,76.13,73.78,289.45K,2.53%
09/14/21,73.6,73.62,74.28,73.08,278.58K,0.12%
09/13/21,73.51,72.88,73.92,72.69,244.73K,0.81%
09/10/21,72.92,71.37,73.15,70.94,250.51K,2.06%
09/09/21,71.45,72.61,73.2,70.88,377.81K,-1.58%
09/08/21,72.6,71.64,72.95,71.55,325.36K,1.27%
09/07/21,71.69,72.29,72.81,71.1,257.40K,-0.73%
09/06/21,72.22,72.57,72.78,71.51,127.87K,-0.54%
09/03/21,72.61,72.86,73.69,72.4,211.42K,-0.58%
09/02/21,73.03,71.31,73.47,70.92,255.42K,2.01%
09/01/21,71.59,71.68,72.38,70.42,282.49K,-1.92%
08/31/21,72.99,73.14,73.52,72.62,12.59K,-0.57%
08/30/21,73.41,73.25,73.69,72,68.66K,0.98%
08/27/21,72.7,71.53,72.76,71.17,92.20K,2.29%
08/26/21,71.07,71.94,72.13,70.66,179.57K,-1.63%
08/25/21,72.25,71,72.42,70.5,242.07K,1.69%
08/24/21,71.05,68.66,71.27,68.53,301.30K,3.35%
08/23/21,68.75,64.97,68.9,64.6,271.56K,5.48%
08/20/21,65.18,66.54,66.93,64.94,254.45K,-1.91%
08/19/21,66.45,67.57,67.64,65.57,345.97K,-2.61%
08/18/21,68.23,68.96,70.04,67.23,316.98K,-1.16%
08/17/21,69.03,69.77,70,68.82,239.96K,-0.69%
08/16/21,69.51,70.05,70.45,68.14,294.02K,-1.53%
08/13/21,70.59,71.12,71.38,70,202.42K,-1.01%
08/12/21,71.31,71.57,71.9,70.67,224.99K,-0.18%
08/11/21,71.44,70.83,71.72,69.07,324.04K,1.15%
08/10/21,70.63,69.35,71.24,68.94,246.13K,2.30%
08/09/21,69.04,70.26,70.26,67.6,353.68K,-2.35%
08/06/21,70.7,71.2,72.43,70.28,298.96K,-0.83%
08/05/21,71.29,70.27,71.5,69.75,261.05K,1.29%
08/04/21,70.38,72.33,72.83,70.11,370.13K,-2.80%
08/03/21,72.41,73.08,73.55,71.05,303.73K,-0.66%
08/02/21,72.89,75.39,75.39,72.31,304.87K,-4.51%
07/30/21,76.33,75.81,76.38,75.38,14.39K,0.37%
07/29/21,76.05,74.76,76.15,74.63,78.27K,1.75%
07/28/21,74.74,74.77,75.32,74.42,111.62K,0.35%
07/27/21,74.48,74.67,75.05,74.02,181.94K,-0.03%
07/26/21,74.5,74.12,74.84,72.75,210.64K,0.54%
07/23/21,74.1,73.56,74.22,73.32,181.66K,0.42%
07/22/21,73.79,72.24,73.9,71.74,251.60K,2.16%
07/21/21,72.23,68.92,72.38,68.63,306.32K,4.15%
07/20/21,69.35,68.99,69.73,67.44,316.48K,1.06%
07/19/21,68.62,72.86,73.34,67.75,510.92K,-6.75%
07/16/21,73.59,73.18,74.09,72.34,292.66K,0.16%
07/15/21,73.47,74.5,74.59,73.19,322.33K,-1.73%
07/14/21,74.76,76.28,76.72,73.79,376.94K,-2.26%
07/13/21,76.49,75.25,76.6,74.93,275.91K,1.77%
07/12/21,75.16,75.79,75.84,74.23,262.30K,-0.52%
07/09/21,75.55,74.39,75.8,73.8,248.18K,1.93%
07/08/21,74.12,73.35,74.4,72.11,314.34K,0.94%
07/07/21,73.43,74.69,75.99,72.6,387.43K,-1.48%
07/06/21,74.53,77.06,77.84,74.13,410.70K,-3.41%
07/05/21,77.16,76.23,77.26,75.7,157.22K,1.30%
07/02/21,76.17,75.64,76.43,75.21,236.22K,0.44%
07/01/21,75.84,74.69,76.74,74.55,405.16K,0.95%
06/30/21,75.13,75.18,75.6,74.39,15.06K,0.49%
06/29/21,74.76,74.67,75.51,73.9,94.94K,0.11%
06/28/21,74.68,75.99,76.6,74.51,142.11K,-1.97%
06/25/21,76.18,75.54,76.21,74.95,172.41K,0.82%
06/24/21,75.56,75.3,75.78,74.51,165.05K,0.49%
06/23/21,75.19,74.75,76.02,74.7,229.04K,0.51%
06/22/21,74.81,74.88,75.3,74.32,294.72K,-0.12%
06/21/21,74.9,73.33,74.95,72.98,265.47K,1.89%
06/18/21,73.51,73,73.76,72.18,231.55K,0.59%
06/17/21,73.08,73.8,74.5,72.01,336.64K,-1.76%
06/16/21,74.39,74.26,74.96,73.86,306.09K,0.54%
06/15/21,73.99,73.03,74.33,72.79,228.62K,1.55%
06/14/21,72.86,72.7,73.64,72.59,200.72K,0.23%
06/11/21,72.69,72.41,73.09,71.88,276.48K,0.23%
06/10/21,72.52,72.03,72.93,70.95,346.58K,0.42%
06/09/21,72.22,72.17,72.87,71.82,266.37K,0.00%
06/08/21,72.22,71.42,72.42,70.71,285.23K,1.02%
06/07/21,71.49,71.82,72.27,71.1,224.33K,-0.56%
