Date,BRENT_OIL_Price,BRENT_OIL_Open,BRENT_OIL_High,BRENT_OIL_Low,BRENT_OIL_Vol.,BRENT_OIL_Change %
06/04/21,71.89,71.25,72.17,70.73,222.00K,0.81%
06/03/21,71.31,71.27,71.99,70.66,229.79K,-0.06%
06/02/21,71.35,70.55,71.48,70.35,221.63K,1.57%
06/01/21,70.25,69.39,71.34,69.29,302.49K,1.34%
05/31/21,69.32,68.98,69.82,68.75,80.18K,-0.45%
05/28/21,69.63,69.69,69.92,69.26,21.26K,0.24%
05/27/21,69.46,68.78,69.51,68.11,86.51K,0.86%
05/26/21,68.87,68.55,69.17,68.02,134.62K,0.32%
05/25/21,68.65,68.47,68.9,67.83,183.13K,0.28%
05/24/21,68.46,66.72,68.64,66.46,227.25K,3.04%
05/21/21,66.44,65.22,66.94,64.57,257.64K,2.04%
05/20/21,65.11,66.63,67.17,64.8,388.16K,-2.33%
05/19/21,66.66,68.41,68.46,65.3,386.89K,-2.98%
05/18/21,68.71,69.61,70.24,67.28,378.02K,-1.08%
05/17/21,69.46,68.92,69.62,68.18,230.78K,1.09%
05/14/21,68.71,67,68.89,66.5,286.13K,2.48%
05/13/21,67.05,68.88,69.04,66.48,312.00K,-3.27%
05/12/21,69.32,68.78,69.9,68.18,310.30K,1.12%
05/11/21,68.55,68.29,68.75,67.13,321.86K,0.34%
05/10/21,68.32,68.74,69.2,67.41,265.60K,0.06%
05/07/21,68.28,68.26,68.65,67.39,262.58K,0.28%
05/06/21,68.09,68.47,69.37,67.93,273.28K,-1.26%
05/05/21,68.96,69.35,69.95,68.35,283.73K,0.12%
05/04/21,68.88,67.75,69.5,67.37,249.64K,1.95%
05/03/21,67.56,66.7,67.82,66.1,148.71K,0.46%
04/30/21,67.25,68.33,68.4,67.06,14.84K,-1.91%
04/29/21,68.56,67.18,68.95,67.13,91.52K,1.92%
04/28/21,67.27,66.58,67.85,66.13,148.95K,1.28%
04/27/21,66.42,65.76,66.8,65.66,222.92K,1.17%
04/26/21,65.65,66.1,66.26,64.57,257.58K,-0.70%
04/23/21,66.11,65.8,66.3,65.16,187.90K,1.09%
04/22/21,65.4,65.13,65.83,64.58,242.47K,0.12%
04/21/21,65.32,66.22,66.52,64.96,260.88K,-1.88%
04/20/21,66.57,67.2,68.08,65.51,328.24K,-0.72%
04/19/21,67.05,66.7,67.23,66.17,193.81K,0.42%
04/16/21,66.77,66.86,67.38,66.44,212.20K,-0.25%
04/15/21,66.94,66.38,67.03,65.95,240.31K,0.54%
04/14/21,66.58,64.01,66.9,63.88,323.04K,4.57%
04/13/21,63.67,63.24,64.19,63.18,242.41K,0.62%
04/12/21,63.28,63.03,64.31,62.41,257.84K,0.52%
04/09/21,62.95,63.28,63.49,62.57,216.24K,-0.40%
04/08/21,63.2,63.02,63.43,62.38,265.18K,0.06%
04/07/21,63.16,62.6,63.55,61.6,321.39K,0.67%
04/06/21,62.74,62.32,64.28,62.08,307.87K,0.95%
04/05/21,62.15,64.57,64.81,61.25,231.78K,-4.18%
04/01/21,64.86,63.12,65.17,62.38,480.37K,2.08%
03/31/21,63.54,64.13,64.79,63.53,9.70K,-0.94%
03/30/21,64.14,65.2,65.41,63.52,74.36K,-1.29%
03/29/21,64.98,64.58,65.46,63.13,91.75K,0.63%
03/26/21,64.57,62.01,64.89,61.85,147.74K,4.23%
03/25/21,61.95,63.99,64.19,60.98,202.58K,-3.82%
03/24/21,64.41,60.5,64.57,60.47,255.12K,5.95%
03/23/21,60.79,64.3,64.3,60.27,392.60K,-5.93%
03/22/21,64.62,64.53,65.12,63.45,236.34K,0.14%
03/19/21,64.53,62.99,64.95,62.07,446.11K,1.98%
03/18/21,63.28,67.77,68.15,61.45,516.08K,-6.94%
03/17/21,68,68.39,68.89,66.96,309.76K,-0.57%
03/16/21,68.39,68.81,68.94,67.36,248.99K,-0.71%
03/15/21,68.88,69.08,70.03,67.82,262.60K,-0.49%
03/12/21,69.22,69.59,69.9,69.03,251.54K,-0.59%
03/11/21,69.63,68.45,69.84,67.99,289.61K,2.55%
03/10/21,67.9,67.46,68.42,66.5,361.94K,0.56%
03/09/21,67.52,68.13,69.33,67.12,302.61K,-1.06%
03/08/21,68.24,69.97,71.38,67.8,352.59K,-1.61%
03/05/21,69.36,67.16,69.69,66.67,361.76K,3.93%
03/04/21,66.74,64.1,67.75,63.33,510.68K,4.17%
03/03/21,64.07,62.38,64.7,62.38,341.67K,2.19%
03/02/21,62.7,63.12,64.13,62.38,367.12K,-1.55%
03/01/21,63.69,64.85,65.93,63.17,291.91K,-3.69%
02/26/21,66.13,66.89,66.9,65.72,16.10K,-1.12%
02/25/21,66.88,67.2,67.7,66.48,109.65K,-0.24%
02/24/21,67.04,65.06,67.31,64.8,129.71K,2.55%
02/23/21,65.37,65.51,66.79,64.47,231.18K,0.20%
02/22/21,65.24,62.68,65.85,62.55,213.75K,3.70%
02/19/21,62.91,63.3,63.94,62.09,305.83K,-1.60%
02/18/21,63.93,65.02,65.52,63.22,420.56K,-0.64%
02/17/21,64.34,63.15,64.96,62.73,391.26K,1.56%
02/16/21,63.35,63.47,63.7,62.69,284.67K,0.08%
02/15/21,63.3,62.83,63.76,62.82,220.38K,1.39%
02/12/21,62.43,60.82,62.83,60.35,307.72K,2.11%
02/11/21,61.14,61.01,61.5,60.72,209.69K,-0.54%
02/10/21,61.47,61.21,61.69,60.87,287.71K,0.62%
02/09/21,61.09,60.8,61.34,60.05,319.50K,0.88%
02/08/21,60.56,59.43,60.72,59.43,269.31K,2.06%
02/05/21,59.34,59.17,59.79,59.08,229.42K,0.85%
02/04/21,58.84,58.59,59.12,58.04,244.07K,0.65%
02/03/21,58.46,57.85,58.94,57.5,276.86K,1.74%
02/02/21,57.46,56.35,58.05,56.33,337.68K,1.97%
02/01/21,56.35,54.91,56.53,54.6,288.25K,0.84%
01/29/21,55.88,55.52,56.37,55.31,19.94K,0.63%
01/28/21,55.53,55.41,56.59,55.31,122.48K,-0.50%
01/27/21,55.81,56.05,56.49,55.2,132.41K,-0.18%
01/26/21,55.91,55.93,56.34,55.39,163.20K,0.05%
01/25/21,55.88,55.26,56.02,55.07,198.27K,0.85%
01/22/21,55.41,56,56.03,54.48,269.37K,-1.23%
01/21/21,56.1,55.82,56.24,55.49,254.59K,0.04%
01/20/21,56.08,56.07,56.64,55.66,310.89K,0.32%
01/19/21,55.9,55.01,56.08,54.89,261.10K,2.10%
01/18/21,54.75,54.75,55.21,54.49,142.87K,-0.64%
01/15/21,55.1,56.41,56.5,54.64,298.41K,-2.34%
01/14/21,56.42,55.93,56.57,55.24,331.29K,0.64%
01/13/21,56.06,56.83,57.42,55.77,324.30K,-0.92%
01/12/21,56.58,55.66,56.79,55.51,288.14K,1.65%
01/11/21,55.66,56.24,56.39,54.99,295.07K,-0.59%
01/08/21,55.99,54.56,56.36,54.34,336.65K,2.96%
01/07/21,54.38,54.13,54.9,53.94,267.19K,0.15%
01/06/21,54.3,53.52,54.73,53.02,414.41K,1.31%
01/05/21,53.6,50.95,53.9,50.7,455.35K,4.91%
01/04/21,51.09,51.5,53.33,50.56,382.90K,-1.37%
12/31/20,51.8,51.49,51.84,50.9,133.22K,0.90%
12/30/20,51.34,51.32,51.56,51.04,17.63K,0.49%
12/29/20,51.09,51.02,51.63,50.86,91.33K,0.45%
12/28/20,50.86,51.25,52.02,50.53,81.06K,-0.84%
12/24/20,51.29,51.11,51.77,50.62,96.69K,0.18%
12/23/20,51.2,49.7,51.59,49.2,182.63K,2.24%
12/22/20,50.08,50.65,50.86,49.56,194.10K,-1.63%
12/21/20,50.91,52.22,52.32,49.2,288.74K,-2.58%
12/18/20,52.26,51.43,52.48,51.13,246.12K,1.48%
12/17/20,51.5,51.12,51.9,51.08,233.88K,0.82%
12/16/20,51.08,50.64,51.2,50.34,222.74K,0.63%
12/15/20,50.76,50.3,50.89,49.78,190.55K,0.93%
12/14/20,50.29,50.05,50.8,49.13,236.96K,0.64%
12/11/20,49.97,50.45,50.74,49.74,231.87K,-0.56%
12/10/20,50.25,49,51.06,48.86,288.73K,2.84%
12/09/20,48.86,48.84,49.55,48.4,267.79K,0.04%
12/08/20,48.84,48.58,49,48.09,225.24K,0.10%
12/07/20,48.79,49.23,49.43,48.4,207.51K,-0.93%
12/04/20,49.25,48.96,49.92,48.84,253.64K,1.11%
12/03/20,48.71,48,48.94,47.67,274.73K,0.95%
12/02/20,48.25,47.05,48.76,46.82,285.74K,1.75%
12/01/20,47.42,47.79,48.3,46.88,258.69K,-0.36%
11/30/20,47.59,47.91,47.99,46.85,20.68K,-1.22%
11/27/20,48.18,47.81,48.44,47.34,87.75K,0.79%
11/26/20,47.8,48.76,49.09,47.53,88.76K,-1.67%
11/25/20,48.61,47.8,49.06,47.72,231.03K,1.57%
11/24/20,47.86,45.9,48.03,45.89,263.24K,3.91%
11/23/20,46.06,45.08,46.12,44.89,267.25K,2.45%
11/20/20,44.96,44.15,45.24,44.05,264.01K,1.72%
11/19/20,44.2,43.96,44.57,43.79,210.30K,-0.32%
11/18/20,44.34,43.75,44.89,43.48,242.88K,1.35%
11/17/20,43.75,43.89,44.25,43.08,226.35K,-0.16%
11/16/20,43.82,42.71,44.67,42.71,268.43K,2.43%
11/13/20,42.78,43.2,43.34,42.63,216.74K,-1.72%
11/12/20,43.53,43.73,44.5,43.26,266.04K,-0.62%
11/11/20,43.8,43.77,45.3,43.6,346.77K,0.44%
11/10/20,43.61,41.75,44.11,41.71,315.25K,2.85%
11/09/20,42.4,39.65,43.48,39.46,393.05K,7.48%
11/06/20,39.45,40.63,40.69,39.34,255.44K,-3.62%
11/05/20,40.93,40.96,41.53,40.33,219.20K,-0.73%
11/04/20,41.23,40.13,41.33,39.42,250.87K,3.83%
11/03/20,39.71,39.26,40.45,38.65,278.63K,1.90%
11/02/20,38.97,37.37,39.36,35.74,326.07K,4.03%
10/30/20,37.46,37.5,38.1,36.8,20.19K,-0.50%
10/29/20,37.65,39.16,39.45,36.64,112.49K,-3.76%
10/28/20,39.12,40.61,40.7,38.75,163.83K,-5.05%
10/27/20,41.2,40.5,41.47,40.4,207.54K,1.83%
10/26/20,40.46,41.53,41.63,40.22,210.53K,-3.14%
10/23/20,41.77,42.4,42.8,41.5,205.21K,-1.63%
10/22/20,42.46,41.59,42.79,41.46,257.20K,1.75%
10/21/20,41.73,42.91,43.04,41.45,268.88K,-3.31%
10/20/20,43.16,42.45,43.3,42.19,252.05K,1.27%
10/19/20,42.62,42.69,43.23,42.36,209.06K,-0.72%
10/16/20,42.93,43.1,43.21,42.27,197.16K,-0.53%
10/15/20,43.16,43.45,43.48,41.56,295.28K,-0.37%
10/14/20,43.32,42.43,43.45,42.13,279.12K,2.05%
10/13/20,42.45,41.81,42.68,41.66,227.85K,1.75%
10/12/20,41.72,42.6,42.71,41.36,238.87K,-2.64%
10/09/20,42.85,43.36,43.57,42.61,254.62K,-1.13%
10/08/20,43.34,42.15,43.47,41.86,266.26K,3.22%
10/07/20,41.99,41.85,42.42,41.36,241.20K,-1.55%
10/06/20,42.65,41.41,42.84,41.22,291.68K,3.29%
10/05/20,41.29,39.19,41.78,39.14,273.76K,5.14%
10/02/20,39.27,40.65,40.77,38.79,337.41K,-4.06%
10/01/20,40.93,42.17,42.56,39.92,338.72K,-0.05%
09/30/20,40.95,40.66,40.98,40.3,19.38K,-0.19%
09/29/20,41.03,42.47,42.52,40.43,91.60K,-3.30%
09/28/20,42.43,41.87,42.62,41.48,91.82K,1.22%
09/25/20,41.92,41.85,42.33,41.52,129.40K,-0.05%
09/24/20,41.94,41.36,42.02,41.27,162.93K,0.41%
09/23/20,41.77,41.67,42.62,41.21,183.88K,0.12%
09/22/20,41.72,41.79,42.2,41.21,210.74K,0.68%
09/21/20,41.44,43.01,43.3,40.96,217.36K,-3.96%
09/18/20,43.15,43.22,43.8,42.53,204.66K,-0.35%
09/17/20,43.3,42.32,43.5,41.5,237.40K,2.56%
09/16/20,42.22,40.72,42.44,40.59,237.25K,4.17%
09/15/20,40.53,39.7,40.82,39.39,214.80K,2.32%
09/14/20,39.61,39.78,40.09,39.3,200.09K,-0.55%
09/11/20,39.83,39.96,40.34,39.38,211.88K,-0.57%
09/10/20,40.06,40.58,40.96,39.71,208.86K,-1.79%
09/09/20,40.79,39.65,41.2,39.37,278.22K,2.54%
09/08/20,39.78,42.08,42.23,39.31,363.53K,-5.31%
09/07/20,42.01,42.2,42.43,41.51,122.98K,-1.52%
09/04/20,42.66,43.76,44.54,42.3,270.96K,-3.20%
09/03/20,44.07,44.65,44.65,43.15,274.93K,-0.81%
09/02/20,44.43,45.83,46.05,44.2,260.14K,-2.52%
09/01/20,45.58,45.6,46.22,45.47,206.72K,0.66%
08/31/20,45.28,45.8,46.53,45.21,174.31K,0.51%
08/28/20,45.05,45.1,45.3,44.8,21.14K,-0.09%
08/27/20,45.09,45.7,45.87,44.56,102.26K,-1.21%
08/26/20,45.64,45.97,46.1,45.54,132.51K,-0.48%
08/25/20,45.86,45.12,46.07,45.08,178.31K,1.62%
08/24/20,45.13,44.5,45.18,44.29,176.64K,1.76%
08/21/20,44.35,45.03,45.08,43.59,221.99K,-1.22%
08/20/20,44.9,45.14,45.18,44.02,249.74K,-1.04%
08/19/20,45.37,45.17,45.48,44.81,174.88K,-0.20%
08/18/20,45.46,45.27,45.55,44.76,181.69K,0.20%
08/17/20,45.37,44.86,45.41,44.53,164.23K,1.27%
08/14/20,44.8,45.29,45.29,44.47,151.46K,-0.36%
08/13/20,44.96,45.32,45.58,44.82,148.41K,-1.03%
08/12/20,45.43,44.62,45.63,44.49,166.48K,2.09%
08/11/20,44.5,45.05,45.79,44.39,202.74K,-1.09%
08/10/20,44.99,44.66,45.26,44.37,135.30K,1.33%
08/07/20,44.4,45.15,45.3,44.27,171.72K,-1.53%
08/06/20,45.09,45.32,45.71,44.85,184.52K,-0.18%
08/05/20,45.17,44.28,46.23,44.24,246.98K,1.67%
08/04/20,44.43,43.84,44.82,43.24,227.12K,0.63%
08/03/20,44.15,43.53,44.46,42.89,198.70K,1.96%
07/31/20,43.3,43.29,43.44,43.05,14.42K,0.84%
07/30/20,42.94,43.73,43.8,41.38,63.20K,-1.85%
07/29/20,43.75,43.31,43.95,43.2,64.92K,1.23%
07/28/20,43.22,43.55,43.84,43,107.34K,-0.44%
07/27/20,43.41,43.35,43.77,42.39,174.75K,0.16%
07/24/20,43.34,43.27,43.9,42.79,191.05K,0.07%
07/23/20,43.31,44.1,44.77,43.13,262.24K,-2.21%
07/22/20,44.29,44.03,44.4,43.62,202.16K,-0.07%
07/21/20,44.32,43.17,44.89,43.16,229.78K,2.40%
07/20/20,43.28,43.08,43.45,42.36,179.43K,0.32%
07/17/20,43.14,43.4,43.45,42.64,162.40K,-0.53%
07/16/20,43.37,43.71,43.8,43.14,172.16K,-0.96%
07/15/20,43.79,43.07,43.85,42.7,232.18K,2.07%
07/14/20,42.9,42.24,43.22,41.8,221.12K,0.42%
07/13/20,42.72,43.12,43.34,42.14,200.31K,-1.20%
07/10/20,43.24,42.36,43.42,41.32,214.05K,2.10%
07/09/20,42.35,43.3,43.5,41.94,237.75K,-2.17%
07/08/20,43.29,42.81,43.47,42.75,185.14K,0.49%
07/07/20,43.08,43.13,43.45,42.46,183.23K,-0.05%
07/06/20,43.1,42.79,43.71,42.74,185.02K,0.70%
07/03/20,42.8,42.76,42.99,42.32,96.78K,-0.79%
07/02/20,43.14,41.84,43.23,41.73,196.69K,2.64%
07/01/20,42.03,41.58,42.62,41.03,252.52K,2.14%
06/30/20,41.15,41.33,41.62,40.9,12.60K,-1.34%
06/29/20,41.71,40.56,41.95,40.04,86.78K,1.68%
06/26/20,41.02,41.44,41.81,40.29,120.32K,-0.07%
06/25/20,41.05,40.35,41.64,39.47,166.05K,1.84%
06/24/20,40.31,42.45,42.89,39.63,195.72K,-5.44%
06/23/20,42.63,43.21,43.93,42.21,183.03K,-1.04%
06/22/20,43.08,41.74,43.18,41.58,187.65K,2.11%
06/19/20,42.19,41.72,42.92,41.03,217.49K,1.64%
06/18/20,41.51,40.43,41.64,40.06,175.79K,1.97%
06/17/20,40.71,40.61,41.46,40.03,175.24K,-0.61%
06/16/20,40.96,39.94,41.65,38.95,248.58K,3.12%
06/15/20,39.72,38.8,39.9,37.24,215.42K,2.56%
06/12/20,38.73,37.88,39.45,37.01,237.89K,0.47%
06/11/20,38.55,40.95,41.01,37.82,290.17K,-7.62%
06/10/20,41.73,40.72,41.99,40.14,234.19K,1.34%
06/09/20,41.18,41.1,41.45,39.85,222.36K,0.93%
06/08/20,40.8,42.4,43.41,40.68,227.88K,-3.55%
06/05/20,42.3,39.84,42.48,39.72,250.31K,5.78%
06/04/20,39.99,39.6,40.1,39.04,172.61K,0.50%
06/03/20,39.79,39.75,40.53,38.76,239.43K,0.56%
06/02/20,39.57,38.34,39.75,38.26,205.22K,3.26%
06/01/20,38.32,37.56,38.68,37.18,212.78K,8.46%
05/29/20,35.33,35.15,35.37,34.06,14.71K,0.11%
05/28/20,35.29,33.92,35.95,33.62,70.99K,1.58%
05/27/20,34.74,35.93,36.16,33.98,112.25K,-3.95%
05/26/20,36.17,35.66,36.68,35.26,129.98K,1.80%
05/25/20,35.53,34.98,35.97,34.46,28.96K,1.14%
05/22/20,35.13,36.18,36.23,33.54,174.59K,-2.58%
05/21/20,36.06,35.82,36.98,35.75,178.55K,0.87%
05/20/20,35.75,34.45,36.46,34.38,191.27K,3.17%
05/19/20,34.65,35.66,35.76,34.2,188.93K,-0.46%
05/18/20,34.81,32.78,35.72,32.69,232.25K,7.11%
05/15/20,32.5,31.52,32.91,30.94,211.28K,4.40%
05/14/20,31.13,29.52,31.55,28.88,222.21K,6.65%
05/13/20,29.19,29.35,30.55,28.86,221.11K,-2.64%
05/12/20,29.98,30.07,30.7,29.35,202.47K,1.18%
05/11/20,29.63,30.7,31.47,29.35,242.21K,-4.33%
05/08/20,30.97,29.6,31.14,29.43,147.30K,5.13%
05/07/20,29.46,29.64,31.84,29.08,259.89K,-0.87%
05/06/20,29.72,32.27,32.27,28.66,268.46K,-4.04%
05/05/20,30.97,28.1,32.06,27.77,267.14K,13.86%
05/04/20,27.2,26.1,28.08,25.5,215.73K,2.87%
05/01/20,26.44,26.95,27.88,25.76,216.98K,4.63%
04/30/20,25.27,22.87,25.76,22.87,9.69K,12.11%
04/29/20,22.54,20.66,23.88,20.53,86.55K,10.17%
04/28/20,20.46,19.9,21.29,18.73,123.22K,2.35%
04/27/20,19.99,21.55,21.91,19.11,162.39K,-6.76%
04/24/20,21.44,21.93,22.7,20.5,187.00K,0.52%
04/23/20,21.33,20.89,23.22,20.07,256.30K,4.71%
04/22/20,20.37,20.23,22.45,15.98,344.76K,5.38%
04/21/20,19.33,26.33,26.5,17.51,637.21K,-24.40%
04/20/20,25.57,28.05,28.25,25.37,361.83K,-8.94%
04/17/20,28.08,28.66,28.93,27.58,286.17K,0.93%
04/16/20,27.82,28.05,29,27.2,272.98K,0.47%
04/15/20,27.69,30.26,30.33,27.16,284.34K,-6.45%
04/14/20,29.6,32.25,32.32,29.38,297.55K,-6.74%
04/13/20,31.74,33.99,33.99,30.63,223.29K,0.83%
04/09/20,31.48,33.82,36.4,31.18,493.00K,-4.14%
04/08/20,32.84,32.63,33.87,31.54,320.61K,3.04%
04/07/20,31.87,33.66,34.18,31.74,303.42K,-3.57%
04/06/20,33.05,31.76,34.24,30.03,296.07K,-3.11%
04/03/20,34.11,29.89,35,28.25,541.28K,13.93%
04/02/20,29.94,25.61,36.29,25.45,612.27K,21.02%
04/01/20,24.74,25.99,26.28,24.52,347.29K,8.80%
03/31/20,22.74,23,23.87,22.59,14.77K,-0.09%
03/30/20,22.76,23.85,24.44,21.65,62.08K,-8.70%
03/27/20,24.93,26.68,27,24.13,112.74K,-5.35%
03/26/20,26.34,27.35,27.75,26.03,139.18K,-3.83%
03/25/20,27.39,27.8,28.29,25.68,154.94K,0.88%
03/24/20,27.15,27.72,28.65,26.69,198.91K,0.44%
03/23/20,27.03,26.75,27.54,24.68,257.59K,0.19%
03/20/20,26.98,28.1,30.94,26.81,313.84K,-5.23%
03/19/20,28.47,27.19,29.42,24.96,335.72K,14.43%
03/18/20,24.88,28.4,29.21,24.52,348.40K,-13.40%
03/17/20,28.73,30.14,31.25,28.5,270.24K,-4.39%
03/16/20,30.05,35.82,35.84,29.45,330.12K,-11.23%
03/13/20,33.85,32.85,36.15,32.5,360.63K,1.90%
03/12/20,33.22,35.99,36.46,32.5,472.74K,-7.18%
03/11/20,35.79,37.27,39.7,35.35,471.77K,-3.84%
03/10/20,37.22,35.84,38.22,35,551.29K,8.32%
03/09/20,34.36,38.28,38.34,31.02,779.72K,-24.10%
03/06/20,45.27,50.25,50.45,45.18,636.39K,-9.44%
03/05/20,49.99,51.66,52.04,49.7,361.04K,-2.23%
03/04/20,51.13,52.11,53.03,51.04,363.50K,-1.41%
03/03/20,51.86,53.47,53.9,51.22,407.55K,-0.08%
