Date,Actual_Prices,Predicted_Prices
2022-11-17,-0.44407766695799644,-0.39136356
2022-11-18,-0.4484762199377919,-0.41173288
2022-11-21,-0.5022500789020524,-0.40740108
2022-11-22,-0.4744338776636273,-0.4287109
2022-11-23,-0.4494054916940867,-0.4310969
2022-11-25,-0.4556006367360522,-0.42128605
2022-11-28,-0.4744338776636273,-0.44384882
2022-11-29,-0.4597513839141691,-0.3892632
2022-11-30,-0.414526825107821,-0.4382981
2022-12-01,-0.4270410180925913,-0.40310362
2022-12-02,-0.4201644070960096,-0.4298369
2022-12-05,-0.4274127267951092,-0.40877867
2022-12-06,-0.41985464984391135,-0.36659974
2022-12-07,-0.4354664153496644,-0.40148792
2022-12-08,-0.4105619322809631,-0.44041276
2022-12-09,-0.4174385432775448,-0.42820033
2022-12-12,-0.41167705838851687,-0.4137407
2022-12-13,-0.3771701005047691,-0.34541166
2022-12-14,-0.37562131424427775,-0.35443777
2022-12-15,-0.4027560495280866,-0.3326012
2022-12-16,-0.44798060833443465,-0.3684618
2022-12-19,-0.45999918971584774,-0.4158206
2022-12-20,-0.4304483478656723,-0.46003187
2022-12-21,-0.43540446389924475,-0.46654212
2022-12-22,-0.4358381240521823,-0.40064985
2022-12-23,-0.4380683762672899,-0.42104173
2022-12-27,-0.4432103466521212,-0.4148511
2022-12-28,-0.4531845301696857,-0.45677298
2022-12-29,-0.4469893851277202,-0.4471574
2022-12-30,-0.4494674431445064,-0.42345148
2023-01-03,-0.4450688901647109,-0.45455492
2023-01-04,-0.4339795805395927,-0.44959944
2023-01-05,-0.4355903182505037,-0.44543493
2023-01-06,-0.42784638694804683,-0.48117483
2023-01-09,-0.4141551164053031,-0.46631324
2023-01-10,-0.39823359364745176,-0.45719984
2023-01-11,-0.36719591698720466,-0.43545657
2023-01-12,-0.310758145654899,-0.40190494
2023-01-13,-0.24409838500335035,-0.3761907
2023-01-17,-0.16957079014850548,-0.36712712
2023-01-18,-0.19794455444070744,-0.122507006
2023-01-19,-0.17304007137200614,-0.27741706
2023-01-20,-0.07441336230391551,-0.30139968
2023-01-23,-0.05966891710403765,-0.12097624
2023-01-24,-0.07720117757279998,0.060135376
2023-01-25,-0.051305471297384234,0.028718267
2023-01-26,-0.05384548076459009,0.124218136
2023-01-27,-0.049942539388151824,0.07943137
2023-01-30,-0.06419137298467245,0.107207045
2023-01-31,-0.04572984075961529,0.16619049
2023-02-01,-0.009302387912858198,0.17945057
2023-02-02,-0.024046833112736067,0.05267198
2023-02-03,-0.027268308534558125,0.1484099
2023-02-06,-0.06927139191908416,0.01845849
2023-02-07,-0.03854347251093532,-0.021455206
2023-02-08,-0.056633296033474556,0.010539163
2023-02-09,-0.1284350270698546,0.036159568
2023-02-10,-0.13816140478574043,0.07950635
2023-02-13,-0.13010771623118528,-0.1357069
2023-02-14,-0.10377834980283195,-0.010087121
2023-02-15,0.027558725086836478,-0.0102403015
2023-02-16,-0.02094926059175332,0.12377763
2023-02-17,0.043728053646366415,0.2323133
2023-02-21,0.03635583104642748,0.050619908
2023-02-22,0.01938113363144203,0.024303632
2023-02-23,0.004574736981144504,0.035556287
2023-02-24,-0.04164104503191807,0.08672686
2023-02-27,-0.022869755554762623,0.052646186
2023-02-28,-0.045791792210034946,0.080901936
2023-03-01,-0.014072649595171627,-0.007975925
2023-03-02,-0.024852201968191583,-0.06344347
2023-03-03,-0.09355636048358888,0.012713328
2023-03-06,-0.09101635101638303,-0.040242154
2023-03-07,-0.10309688384821575,-0.11568716
2023-03-08,-0.13388675470678424,-0.14679013
2023-03-09,-0.2165299895666039,-0.18581584
2023-03-10,-0.22749539629088283,-0.17684768
2023-03-13,0.019443085081861683,-0.2816745
2023-03-14,0.05395004296560947,-0.13337936
2023-03-15,0.027744579438095444,0.07725811
2023-03-16,0.07334084694696147,0.06697443
2023-03-17,0.21539552275923018,0.25909027
2023-03-20,0.23782194781114527,0.3791721
2023-03-21,0.26260252797900724,0.40311763
2023-03-22,0.21000574657272023,0.46144372
2023-03-23,0.274497206459581,0.43095946
2023-03-24,0.22208627940455292,0.4911414
2023-03-27,0.20170425221648647,0.51369834
2023-03-28,0.21012964947355953,0.40781248
2023-03-29,0.27697526447636717,0.3864491
2023-03-30,0.25671714018914005,0.48814604
2023-03-31,0.28416163272504713,0.40640253
2023-04-03,0.24265416094387834,0.4542849
2023-04-04,0.2651425374462131,0.3062663
2023-04-05,0.2651425374462131,0.45579836
2023-04-06,0.2567790916395597,0.47673145
2023-04-10,0.3556536065093289,0.48198146
2023-04-11,0.39133764195105014,0.5438535
2023-04-12,0.37188488651927853,0.5285006
2023-04-13,0.4036659805845615,0.49044666
2023-04-14,0.4081884364651963,0.56072325
2023-04-17,0.34450234543379105,0.59337413
2023-04-18,0.40385183493582044,0.5030242
2023-04-19,0.30683586357864084,0.53195006
2023-04-20,0.2710279252360803,0.5096036
2023-04-21,0.21149258138279192,0.43690827
2023-04-24,0.22605117223141083,0.48499507
2023-04-25,0.2757362354679741,0.3899064
2023-04-26,0.28248894356371645,0.40102565
2023-04-27,0.3472901607026755,0.43243724
2023-04-28,0.33855500619350415,0.435858
2023-05-01,0.26223081927648934,0.46034575
2023-05-02,0.2977290003669516,0.45201597
2023-05-03,0.31990761961718805,0.2125532
2023-05-04,0.30795098968619466,0.3559363
2023-05-05,0.3502018788723993,0.38672557
2023-05-08,0.23714048185652906,0.36405516
2023-05-09,0.23509608399268045,0.4528168
2023-05-10,0.23224631727337633,0.3551987
2023-05-11,0.19470373831906546,0.32119346
2023-05-12,0.18243735113597379,0.28201988
2023-05-15,0.2054832906920854,0.30732214
2023-05-16,0.19705789343501234,0.41997084
2023-05-17,0.2200418815407043,0.42599815
2023-05-18,0.1851632149544386,0.3897798
2023-05-19,0.18819883602500168,0.23357618
2023-05-22,0.18559687510737619,0.3197394
2023-05-23,0.2087667175643271,0.2924989
2023-05-24,0.15307236363705734,0.38070256
2023-05-25,0.1626128870016842,0.369878
2023-05-26,0.17741928365198173,0.22066134
2023-05-30,0.23850341376576148,0.23226994
2023-05-31,0.20734183420467506,0.25446972
2023-06-01,0.1833666228922686,0.42671356
2023-06-02,0.20944818351894331,0.26206785
2023-06-05,0.11503417307938922,0.22360161
2023-06-06,0.20814720306013057,0.23416035
2023-06-07,0.15437334409587009,0.28100747
2023-06-08,0.16434752761343455,0.1726507
2023-06-09,0.16286069280336282,0.15127315
2023-06-12,0.12761031751457919,0.22304392
2023-06-13,0.12810592911793642,0.17415841
2023-06-14,0.07885452603431076,0.17216446
2023-06-15,0.10766195047945029,0.154947
2023-06-16,0.15387773249251285,0.16115962
2023-06-20,0.27579818691839375,0.22470875
2023-06-21,0.3803722352267712,0.34664297
2023-06-22,0.3746107503377433,0.45322326
2023-06-23,0.4234284932684314,0.36937216
2023-06-26,0.3973469326417567,0.4513074
2023-06-27,0.42361434761969036,0.43501437
2023-06-28,0.3853903027107633,0.45229143
2023-06-29,0.40874599951897317,0.46735978
2023-06-30,0.4105425915811432,0.45384973
2023-07-03,0.4524217720648299,0.5274912
2023-07-05,0.41252503799457213,0.44271326
2023-07-06,0.37597368224697575,0.4233595
2023-07-07,0.402488903026588,0.5779706
2023-07-10,0.40713526180806214,0.40253657
2023-07-11,0.42008311494577005,0.46740568
2023-07-12,0.40608208715092803,0.42731723
2023-07-13,0.4724940420007981,0.44447714
2023-07-14,0.40081621386525734,0.47890496
2023-07-17,0.3902225158434964,0.49776247
2023-07-18,0.3726283039243144,0.4164663
2023-07-19,0.3757878278957168,0.36588925
2023-07-20,0.3695926828537513,0.44479406
2023-07-21,0.37597368224697575,0.44378415
2023-07-24,0.3314925408456635,0.44209722
2023-07-25,0.33446621046580693,0.46936107
2023-07-26,0.3417764816153262,0.40238002
2023-07-27,0.33347498725909247,0.46386158
2023-07-28,0.3402276953548348,0.4326193
2023-07-31,0.3345281619162266,0.48745656
2023-08-01,0.36383119796472335,0.5629373
2023-08-02,0.3298198516843328,0.41698715
2023-08-03,0.3303774147381097,0.46847048
2023-08-04,0.32498763855159973,0.36686334
2023-08-07,0.33143058939524384,0.46374997
2023-08-08,0.3669287704857061,0.49874213
2023-08-09,0.3546004318521948,0.4253459
2023-08-10,0.34598918024386277,0.31434292
2023-08-11,0.34450234543379105,0.41621786
2023-08-14,0.34518381138840726,0.42526788
2023-08-15,0.3300057060355918,0.42323062
2023-08-16,0.300888524338354,0.42989108
2023-08-17,0.17271097342008795,0.38804525
2023-08-18,0.13584986042039326,0.41771898
2023-08-21,0.14068207355312637,0.2741596
2023-08-22,0.13529229736661638,0.2283174
2023-08-23,0.16032068333615698,0.21275388
2023-08-24,0.14408940332620737,0.22603707
2023-08-25,0.13665522927584878,0.2670262
2023-08-28,0.14086792790438532,0.30625346
2023-08-29,0.24030000582793146,0.33155456
2023-08-30,0.2138467364987388,0.4177017
2023-08-31,0.12971666682884744,0.26811886
2023-09-01,0.12036199781547954,0.4251945
2023-09-05,0.11893711445582748,0.251097
2023-09-06,0.11831759995163094,0.2022534
2023-09-07,0.14811624760348496,0.24167155
2023-09-08,0.12668104575828434,0.26742917
2023-09-11,0.08114672969983798,0.27315664
2023-09-12,0.12253029858016747,0.19776826
2023-09-13,0.1465055098925739,0.23565829
2023-09-14,0.16546265372098834,0.27491894
2023-09-15,0.17048072120498037,0.31761283
2023-09-18,0.18057880762338413,0.25539124
2023-09-19,0.20882866901474678,0.30568352
2023-09-20,0.20294328122487956,0.26397988
2023-09-21,0.16856022624197106,0.32868886
2023-09-22,0.16930364364700692,0.31595168
2023-09-25,0.15220504333118218,0.33201504
2023-09-26,0.14687721859509184,0.32863897
2023-09-27,0.15598408180678114,0.40859926
2023-09-28,0.19656228183165508,0.33937603
2023-09-29,0.18931396213255547,0.37651342
2023-10-02,0.22629897803308946,0.35814118
2023-10-03,0.22041359024322224,0.25251475
2023-10-04,0.24358343270017319,0.16824108
2023-10-05,0.21960822138776673,0.13143845
2023-10-06,0.2520707814076659,0.116838545
2023-10-09,0.23193656002127805,0.19225578
2023-10-10,0.2193604155860881,0.26236066
2023-10-11,0.18714566136786756,0.2744474
2023-10-12,0.1810124677763217,0.27160287
2023-10-13,0.18596858380989412,0.20359364
2023-10-16,0.28812652555190504,0.21133043
2023-10-17,0.2810640602040644,0.52951735
2023-10-18,0.2762318470713313,0.40741464
2023-10-19,0.3018177960946488,0.39920026
2023-10-23,0.5696958677092366,0.4339603
2023-10-24,0.6238414353760151,0.64127994
2023-10-25,0.6585961990614415,0.72132695
2023-10-26,0.6387717349271519,0.6892892
2023-10-27,0.6237794839255955,0.72766966
2023-10-30,0.6577288787555663,0.7288041
2023-10-31,0.6688181883806845,0.8051722
2023-11-01,0.7170164168071761,0.79511744
2023-11-02,0.6858548372460896,0.708971
2023-11-03,0.6738982073150962,0.7763368
2023-11-06,0.692607545341832,0.70052814
2023-11-07,0.7175120284105333,0.73509413
2023-11-08,0.7290349981885891,0.6707493
2023-11-09,0.794579632732584,0.65384305
2023-11-10,0.8318744058852163,0.801016
2023-11-13,0.782932760053689,0.83766794
2023-11-14,0.7229018045970432,0.84337085
2023-11-15,0.8668150239219017,0.7956641
2023-11-16,0.7612497524068097,0.9111021
2023-11-17,0.7903669341040475,0.79131675
2023-11-20,0.8411671234481646,0.80549955
2023-11-21,0.7385135701027963,0.8868282
2023-11-22,0.8384412596296997,0.8788507
