Date,VIX_Price,VIX_Open,VIX_High,VIX_Low,VIX_Vol.,VIX_Change %
11/24/23,13,12.8,13.04,12.8,NULL,1.56%
11/23/23,12.8,12.84,12.87,12.75,NULL,-0.39%
11/22/23,12.85,13.08,13.25,12.82,NULL,-3.75%
11/21/23,13.35,13.45,14.31,13.13,NULL,-0.45%
11/20/23,13.41,14.26,14.31,13.39,NULL,-2.83%
11/17/23,13.8,14.18,14.19,13.67,NULL,-3.63%
11/16/23,14.32,14.12,14.42,13.68,NULL,0.99%
11/15/23,14.18,14.21,14.35,13.97,NULL,0.14%
11/14/23,14.16,14.83,14.86,13.91,NULL,-4.07%
11/13/23,14.76,15.16,15.19,14.58,NULL,4.16%
11/10/23,14.17,15.09,15.45,14.16,NULL,-7.33%
11/09/23,15.29,14.61,15.57,14.13,NULL,5.81%
11/08/23,14.45,14.91,15.09,14.3,NULL,-2.43%
11/07/23,14.81,15.1,15.17,14.71,NULL,-0.54%
11/06/23,14.89,15.39,15.58,14.84,NULL,-0.13%
11/03/23,14.91,15.7,15.83,14.91,NULL,-4.79%
11/02/23,15.66,16.59,16.62,15.58,NULL,-7.17%
11/01/23,16.87,18.02,18.42,16.63,NULL,-7.00%
10/31/23,18.14,19.86,19.86,17.97,NULL,-8.15%
10/30/23,19.75,21.13,21.16,19.55,NULL,-7.15%
10/27/23,21.27,20.39,22.07,19.72,NULL,2.85%
10/26/23,20.68,21.78,21.96,20.22,NULL,2.43%
10/25/23,20.19,19.39,21.24,18.86,NULL,6.43%
10/24/23,18.97,20.03,20.24,18.65,NULL,-6.87%
10/23/23,20.37,21.83,23.08,19.48,NULL,-6.17%
10/20/23,21.71,21.59,21.83,20.42,NULL,1.45%
10/19/23,21.4,19.73,21.4,18.55,NULL,11.34%
10/18/23,19.22,18.36,20.15,17.88,NULL,7.49%
10/17/23,17.88,17.41,18.54,16.97,NULL,3.89%
10/16/23,17.21,19.1,19.57,17.14,NULL,-10.92%
10/13/23,19.32,16.53,20.78,16.5,NULL,15.76%
10/12/23,16.69,16.08,18.08,15.44,NULL,3.73%
10/11/23,16.09,16.95,17.78,16.09,NULL,-5.52%
10/10/23,17.03,17.7,17.86,16.51,NULL,-3.79%
10/09/23,17.7,19.54,19.6,17.56,NULL,1.43%
10/06/23,17.45,18.73,19.93,17.19,NULL,-5.62%
10/05/23,18.49,18.67,19.58,18.26,NULL,-0.48%
10/04/23,18.58,20.72,20.88,18.3,NULL,-6.07%
10/03/23,19.78,17.81,20.48,17.52,NULL,12.32%
10/02/23,17.61,17.31,18.55,16.93,NULL,0.51%
09/29/23,17.52,16.87,17.74,15.83,NULL,1.04%
09/28/23,17.34,18.22,18.77,17.06,NULL,-4.83%
09/27/23,18.22,18.29,19.71,18.03,NULL,-3.80%
09/26/23,18.94,18.03,19.5,17.17,NULL,12.07%
09/25/23,16.9,17.25,18.41,16.79,NULL,-1.74%
09/22/23,17.2,17.31,17.41,15.93,NULL,-1.94%
09/21/23,17.54,15.49,17.54,15.1,NULL,15.85%
09/20/23,15.14,14.18,15.15,13.57,NULL,7.30%
09/19/23,14.11,14.11,14.88,13.86,NULL,0.79%
09/18/23,14,14.4,14.75,13.86,NULL,1.52%
09/15/23,13.79,12.7,14.17,12.68,NULL,7.57%
09/14/23,12.82,13.39,13.46,12.79,NULL,-4.90%
09/13/23,13.48,14.42,14.68,13.41,NULL,-5.27%
09/12/23,14.23,14.02,14.42,13.71,NULL,3.12%
09/11/23,13.8,14.17,14.33,13.74,NULL,-0.29%
09/08/23,13.84,14.22,14.87,13.58,NULL,-3.89%
09/07/23,14.4,14.81,15.69,14.4,NULL,-0.35%
09/06/23,14.45,14.27,15.3,14.13,NULL,3.14%
09/05/23,14.01,14.15,14.47,13.7,NULL,1.37%
09/04/23,13.82,13.62,13.82,13.51,NULL,5.58%
09/01/23,13.09,13.56,13.56,13.02,NULL,-3.54%
08/31/23,13.57,13.98,14,13.44,NULL,-2.23%
08/30/23,13.88,14.53,14.7,13.83,NULL,-3.94%
08/29/23,14.45,15.08,15.3,14.34,NULL,-4.18%
08/28/23,15.08,16.24,16.28,15,NULL,-3.83%
08/25/23,15.68,17.21,17.36,15.45,NULL,-8.84%
08/24/23,17.2,15.57,17.32,15.48,NULL,7.63%
08/23/23,15.98,16.64,17.1,15.91,NULL,-5.83%
08/22/23,16.97,16.96,17.58,16.61,NULL,-0.93%
08/21/23,17.13,18.03,18.11,16.88,NULL,-0.98%
08/18/23,17.3,17.8,18.88,17.14,NULL,-3.30%
08/17/23,17.89,16.96,18.13,16.4,NULL,6.62%
08/16/23,16.78,16.54,16.93,15.8,NULL,1.94%
08/15/23,16.46,14.95,16.57,14.91,NULL,11.07%
08/14/23,14.82,15.88,16.06,14.77,NULL,-0.13%
08/11/23,14.84,15.53,16.51,14.84,NULL,-6.37%
08/10/23,15.85,15.58,16.86,14.6,NULL,-0.69%
08/09/23,15.96,15.81,16.87,15.38,NULL,-0.19%
08/08/23,15.99,16.28,18.14,15.96,NULL,1.40%
08/07/23,15.77,16.9,17.36,15.77,NULL,-7.78%
08/04/23,17.1,16.01,17.39,14.57,NULL,7.41%
08/03/23,15.92,16.77,17.42,15.72,NULL,-1.06%
08/02/23,16.09,15.7,16.48,14.95,NULL,15.51%
08/01/23,13.93,13.75,14.3,13.75,NULL,2.20%
07/31/23,13.63,13.98,14.09,13.57,NULL,2.25%
07/28/23,13.33,14.03,14.18,13.27,NULL,-7.49%
07/27/23,14.41,13.14,15.02,12.74,NULL,9.25%
07/26/23,13.19,13.86,14.16,13.15,NULL,-4.83%
07/25/23,13.86,14.02,14.09,13.82,NULL,-0.36%
07/24/23,13.91,14.29,14.3,13.73,NULL,2.28%
07/21/23,13.6,13.87,13.89,13.37,NULL,-2.79%
07/20/23,13.99,13.96,14.23,13.58,NULL,1.67%
07/19/23,13.76,13.32,13.84,13.12,NULL,3.46%
07/18/23,13.3,13.61,13.67,13.29,NULL,-1.34%
07/17/23,13.48,13.78,14,13.43,NULL,1.05%
07/14/23,13.34,13.72,13.76,13.22,NULL,-1.98%
07/13/23,13.61,13.44,13.61,13.12,NULL,0.52%
07/12/23,13.54,14.82,14.82,13.51,NULL,-8.76%
07/11/23,14.84,15.02,15.25,14.63,NULL,-1.53%
07/10/23,15.07,16.08,16.21,15.04,NULL,1.62%
07/07/23,14.83,15.97,16.06,14.33,NULL,-3.95%
07/06/23,15.44,14.85,17.08,14.79,NULL,8.89%
07/05/23,14.18,14.19,14.74,14.05,NULL,3.50%
07/04/23,13.7,13.54,13.71,13.52,NULL,0.96%
07/03/23,13.57,13.85,13.85,13.47,NULL,-0.15%
06/30/23,13.59,13.51,13.59,12.96,NULL,0.37%
06/29/23,13.54,13.64,13.85,13.41,NULL,0.82%
06/28/23,13.43,13.9,13.96,13.36,NULL,-2.26%
06/27/23,13.74,14.11,14.34,13.59,NULL,-3.58%
06/26/23,14.25,14.43,14.71,13.78,NULL,6.03%
06/23/23,13.44,13.24,13.8,12.88,NULL,4.11%
06/22/23,12.91,13.88,13.98,12.73,NULL,-2.20%
06/21/23,13.2,13.88,13.89,13.1,NULL,-4.90%
06/20/23,13.88,14.36,14.67,13.86,NULL,-2.18%
06/19/23,14.19,14.09,14.19,14.01,NULL,4.80%
06/16/23,13.54,14.49,14.54,13.48,NULL,-6.62%
06/15/23,14.5,14.09,14.52,13.79,NULL,4.47%
06/14/23,13.88,14.48,14.73,13.83,NULL,-5.00%
06/13/23,14.61,14.99,15.06,14.47,NULL,-2.66%
06/12/23,15.01,14.44,15.02,14.32,NULL,8.53%
06/09/23,13.83,13.78,14.14,13.5,NULL,1.32%
06/08/23,13.65,14.14,14.21,13.53,NULL,-2.08%
06/07/23,13.94,14.14,14.29,13.77,NULL,-0.14%
06/06/23,13.96,14.91,14.97,13.95,NULL,-5.23%
06/05/23,14.73,15.28,15.29,14.66,NULL,0.89%
06/02/23,14.6,15.65,15.65,14.42,NULL,-6.71%
06/01/23,15.65,17.24,17.59,15.58,NULL,-12.76%
05/31/23,17.94,18.04,18.4,17.12,NULL,2.75%
05/30/23,17.46,17.56,18.34,16.98,NULL,0.00%
05/29/23,17.46,17.53,17.6,17.34,NULL,-2.73%
05/26/23,17.95,19.07,19.56,17.27,NULL,-6.22%
05/25/23,19.14,19.54,19.95,18.7,NULL,-4.44%
05/24/23,20.03,18.8,20.81,18.8,NULL,8.09%
05/23/23,18.53,17.35,19.31,17.3,NULL,7.67%
05/22/23,17.21,17.45,18.13,16.82,NULL,2.38%
05/19/23,16.81,16.13,17.36,15.85,NULL,4.74%
05/18/23,16.05,16.92,17.15,16.05,NULL,-4.86%
05/17/23,16.87,17.96,18.26,16.68,NULL,-6.23%
05/16/23,17.99,17.54,18.3,17.26,NULL,5.08%
05/15/23,17.12,17.44,18.16,17.08,NULL,0.53%
05/12/23,17.03,16.83,17.92,16.38,NULL,0.59%
05/11/23,16.93,16.8,18.19,16.63,NULL,-0.06%
05/10/23,16.94,17.58,18.31,16.36,NULL,-4.35%
05/09/23,17.71,17.29,17.86,17.22,NULL,4.30%
05/08/23,16.98,17.73,17.88,16.83,NULL,-1.22%
05/05/23,17.19,19.5,19.63,16.69,NULL,-14.44%
05/04/23,20.09,19.17,21.33,18.67,NULL,9.54%
05/03/23,18.34,17.82,18.83,17.19,NULL,3.15%
05/02/23,17.78,16.27,19.81,16.26,NULL,10.57%
05/01/23,16.08,16.41,16.62,15.53,NULL,1.90%
04/28/23,15.78,17.21,17.65,15.72,NULL,-7.34%
04/27/23,17.03,18.43,18.43,16.72,NULL,-9.61%
04/26/23,18.84,18.66,19.61,17.87,NULL,0.43%
04/25/23,18.76,17.62,19.86,17.33,NULL,11.07%
04/24/23,16.89,18.22,18.24,16.74,NULL,0.72%
04/21/23,16.77,17.51,17.71,16.58,NULL,-2.33%
04/20/23,17.17,16.85,17.69,16.33,NULL,4.31%
04/19/23,16.46,17.3,17.72,16.17,NULL,-2.20%
04/18/23,16.83,16.94,17.34,16.58,NULL,-0.71%
04/17/23,16.95,17.58,17.79,16.9,NULL,-0.70%
04/14/23,17.07,17.94,18.12,17.07,NULL,-4.10%
04/13/23,17.8,18.83,19.06,17.77,NULL,-6.76%
04/12/23,19.09,19.38,19.98,18.25,NULL,-0.05%
04/11/23,19.1,19.08,19.28,18.56,NULL,0.69%
04/10/23,18.97,19.39,20.05,18.93,NULL,3.10%
04/07/23,18.4,18.4,18.4,18.4,NULL,0.00%
04/06/23,18.4,19.3,19.88,18.35,NULL,-3.56%
04/05/23,19.08,19.42,20.08,19,NULL,0.42%
04/04/23,19,18.79,20.03,18.58,NULL,2.43%
04/03/23,18.55,19.79,19.83,18.54,NULL,-0.80%
03/31/23,18.7,19.21,19.43,18.52,NULL,-1.68%
03/30/23,19.02,19.12,20.08,18.85,NULL,-0.52%
03/29/23,19.12,19.39,19.45,19.09,NULL,-4.26%
03/28/23,19.97,20.53,21.4,19.91,NULL,-3.06%
03/27/23,20.6,22.05,22.93,20.57,NULL,-5.24%
03/24/23,21.74,22.11,25.21,21.6,NULL,-3.85%
03/23/23,22.61,21.54,24.91,20.16,NULL,1.57%
03/22/23,22.26,21.8,22.38,19.94,NULL,4.12%
03/21/23,21.38,24.16,24.16,21.29,NULL,-11.47%
03/20/23,24.15,27.77,28.91,24,NULL,-5.33%
03/17/23,25.51,22.92,26.14,22.58,NULL,10.96%
03/16/23,22.99,26.19,27.49,22.97,NULL,-12.05%
03/15/23,26.14,23.21,29.91,23.19,NULL,10.16%
03/14/23,23.73,26.85,27.24,22.27,NULL,-10.52%
03/13/23,26.52,24.05,30.81,23.85,NULL,6.94%
03/10/23,24.8,23.34,28.97,21.79,NULL,9.69%
03/09/23,22.61,19.33,23.14,18.88,NULL,18.32%
03/08/23,19.11,19.71,20.01,19,NULL,-2.45%
03/07/23,19.59,18.64,19.74,18.51,NULL,5.27%
03/06/23,18.61,19.05,19.19,18.49,NULL,0.65%
03/03/23,18.49,19.76,19.76,18.16,NULL,-5.62%
03/02/23,19.59,21.41,21.42,19.55,NULL,-4.81%
03/01/23,20.58,20.39,21.32,20.22,NULL,-0.58%
02/28/23,20.7,21.3,21.37,20.1,NULL,-1.19%
02/27/23,20.95,21.99,22.02,20.68,NULL,-3.32%
02/24/23,21.67,21.35,22.9,21.32,NULL,2.51%
02/23/23,21.14,21.96,22.43,20.89,NULL,-5.16%
02/22/23,22.29,23.03,23.63,22.02,NULL,-2.54%
02/21/23,22.87,21.8,23.34,21.8,NULL,7.72%
02/20/23,21.23,21.06,21.28,20.96,NULL,6.04%
02/17/23,20.02,20.94,21.3,19.82,NULL,-0.74%
02/16/23,20.17,18.26,20.27,18.23,NULL,10.64%
02/15/23,18.23,19.37,19.41,18.11,NULL,-3.60%
02/14/23,18.91,20.72,20.75,18.48,NULL,-7.03%
02/13/23,20.34,21.66,21.69,20.33,NULL,-0.93%
02/10/23,20.53,20.74,21.94,20.44,NULL,-0.87%
02/09/23,20.71,19.24,21.08,19.02,NULL,5.50%
02/08/23,19.63,18.88,20.12,18.55,NULL,5.20%
02/07/23,18.66,19.54,19.99,18.43,NULL,-3.96%
02/06/23,19.43,19.23,19.81,19.21,NULL,6.00%
02/03/23,18.33,18.57,19.3,17.93,NULL,-2.14%
02/02/23,18.73,17.74,19.25,17.06,NULL,4.81%
02/01/23,17.87,19.62,20.04,17.7,NULL,-7.89%
01/31/23,19.4,20.12,20.7,19.13,NULL,-2.71%
01/30/23,19.94,19.76,20.25,19.54,NULL,7.73%
01/27/23,18.51,18.9,19,17.97,NULL,-1.17%
01/26/23,18.73,19.05,19.48,18.67,NULL,-1.83%
01/25/23,19.08,19.56,20.9,18.99,NULL,-0.63%
01/24/23,19.2,19.89,20.47,18.91,NULL,-3.08%
01/23/23,19.81,20.21,20.33,19.55,NULL,-0.20%
01/20/23,19.85,20.28,20.7,19.41,NULL,-3.27%
01/19/23,20.52,20.43,21.71,20.17,NULL,0.88%
01/18/23,20.34,19.28,20.58,18.71,NULL,5.06%
01/17/23,19.36,19.89,20.22,19.21,NULL,-0.67%
01/16/23,19.49,19.44,19.63,19.41,NULL,6.21%
01/13/23,18.35,19,19.41,18.01,NULL,-2.55%
01/12/23,18.83,21.56,21.8,18.83,NULL,-10.72%
01/11/23,21.09,20.8,21.25,20.62,NULL,2.48%
01/10/23,20.58,22.22,22.46,20.58,NULL,-6.33%
01/09/23,21.97,21.75,21.98,21.27,NULL,3.98%
01/06/23,21.13,22.69,22.9,21,NULL,-5.92%
01/05/23,22.46,22.2,22.92,21.97,NULL,2.04%
01/04/23,22.01,22.93,23.27,21.94,NULL,-3.89%
01/03/23,22.9,23.09,23.76,22.73,NULL,5.68%
12/30/22,21.67,21.83,22.4,21.59,NULL,1.07%
12/29/22,21.44,22.25,22.31,21.36,NULL,-3.16%
12/28/22,22.14,21.47,22.26,20.96,NULL,2.26%
12/27/22,21.65,21.67,22.8,21.59,NULL,3.74%
12/26/22,20.87,20.87,20.87,20.87,NULL,0.00%
12/23/22,20.87,22.17,22.64,20.78,NULL,-5.01%
12/22/22,21.97,20.08,24.3,20.01,NULL,9.47%
12/21/22,20.07,21.25,21.29,19.94,NULL,-6.56%
12/20/22,21.48,23.17,23.39,21.35,NULL,-4.19%
12/19/22,22.42,22.63,22.86,21.61,NULL,-0.88%
12/16/22,22.62,23.26,23.83,22.09,NULL,-0.92%
12/15/22,22.83,21.52,23.67,21.25,NULL,7.99%
12/14/22,21.14,22.83,23.47,21.07,NULL,-6.25%
12/13/22,22.55,25.24,25.84,21.46,NULL,-9.80%
12/12/22,25,24.4,25.05,24.18,NULL,9.51%
12/09/22,22.83,22.55,23.21,22.18,NULL,2.42%
12/08/22,22.29,22.81,23.28,22.06,NULL,-1.72%
12/07/22,22.68,22.32,23.01,22.18,NULL,2.30%
12/06/22,22.17,20.69,22.6,20.38,NULL,6.84%
12/05/22,20.75,20.3,21.29,19.78,NULL,8.87%
12/02/22,19.06,20.42,20.96,18.95,NULL,-3.93%
12/01/22,19.84,20.83,21.06,19.8,NULL,-3.60%
11/30/22,20.58,21.7,22.63,20.31,NULL,-5.98%
11/29/22,21.89,22.09,22.57,21.83,NULL,-1.44%
11/28/22,22.21,22.09,22.5,21.65,NULL,8.34%
11/25/22,20.5,20.61,21.11,20.46,NULL,0.39%
11/24/22,20.42,20.5,20.54,20.31,NULL,0.34%
11/23/22,20.35,21.49,21.78,20.32,NULL,-4.42%
11/22/22,21.29,22.59,22.71,21.28,NULL,-4.79%
11/21/22,22.36,24.05,24.12,22.3,NULL,-3.29%
11/18/22,23.12,24.03,24.12,22.98,NULL,-3.38%
11/17/22,23.93,24.05,25.18,23.81,NULL,-0.75%
11/16/22,24.11,24.29,24.72,23.99,NULL,-1.75%
11/15/22,24.54,23.77,26.22,23.18,NULL,3.41%
11/14/22,23.73,23.99,24.33,22.86,NULL,5.37%
11/11/22,22.52,23.89,23.91,22.37,NULL,-4.29%
11/10/22,23.53,26.51,26.59,22.84,NULL,-9.81%
11/09/22,26.09,25.34,26.35,25.02,NULL,2.15%
11/08/22,25.54,24.71,26.16,24.24,NULL,4.89%
11/07/22,24.35,25.67,25.67,24.34,NULL,-0.81%
11/04/22,24.55,25.63,25.71,24,NULL,-2.96%
11/03/22,25.3,25.98,26.87,25.1,NULL,-2.17%
11/02/22,25.86,26.04,26.62,25.39,NULL,0.19%
11/01/22,25.81,25.96,26.35,25.66,NULL,-0.27%
10/31/22,25.88,26.91,27.07,25.84,NULL,0.50%
10/28/22,25.75,27.43,27.59,25.75,NULL,-5.99%
10/27/22,27.39,27.51,27.67,26.94,NULL,0.40%
10/26/22,27.28,28.44,28.52,27.27,NULL,-4.15%
10/25/22,28.46,29.8,30,28.22,NULL,-4.66%
10/24/22,29.85,30.65,30.95,29.78,NULL,0.54%
10/21/22,29.69,30.21,30.44,29.24,NULL,-0.97%
10/20/22,29.98,31.3,31.32,29.76,NULL,-2.54%
10/19/22,30.76,30.94,31.9,30.76,NULL,0.85%
10/18/22,30.5,31.1,31.93,30.42,NULL,-2.77%
10/17/22,31.37,32.27,32.59,30.7,NULL,-2.03%
10/14/22,32.02,31.89,32.98,31.14,NULL,0.25%
10/13/22,31.94,33.6,33.87,31.63,NULL,-4.86%
10/12/22,33.57,33.54,34.53,33.11,NULL,-0.18%
10/11/22,33.63,33.56,34.43,32.45,NULL,3.64%
10/10/22,32.45,32.93,33.99,32.05,NULL,3.48%
10/07/22,31.36,30.37,32.02,29.88,NULL,2.75%
10/06/22,30.52,28.6,30.74,28.56,NULL,6.90%
10/05/22,28.55,29.36,30.11,28.5,NULL,-1.79%
10/04/22,29.07,29.52,29.62,28.56,NULL,-3.42%
10/03/22,30.1,33,33.06,29.63,NULL,-4.81%
09/30/22,31.62,31.61,33.25,29.39,NULL,-0.69%
09/29/22,31.84,31.67,33.46,31.16,NULL,5.50%
09/28/22,30.18,34.5,34.88,30.03,NULL,-7.42%
09/27/22,32.6,31.2,34.14,30.3,NULL,1.05%
09/26/22,32.26,31.74,32.88,29.83,NULL,7.82%
09/23/22,29.92,27.68,32.31,27.58,NULL,9.40%
09/22/22,27.35,28.16,28.38,26.71,NULL,-2.29%
09/21/22,27.99,28.03,30.18,25.55,NULL,3.06%
09/20/22,27.16,25.65,27.81,25.61,NULL,5.43%
09/19/22,25.76,27.69,27.95,25.56,NULL,-2.05%
09/16/22,26.3,27.47,28.45,26.14,NULL,0.11%
09/15/22,26.27,26.1,26.93,25.42,NULL,0.42%
09/14/22,26.16,26.73,27.56,26.16,NULL,-4.07%
09/13/22,27.27,23.67,28.15,23.53,NULL,14.24%
09/12/22,23.87,23.58,24.23,23.16,NULL,4.74%
09/09/22,22.79,23.49,23.57,22.64,NULL,-3.47%
09/08/22,23.61,24.7,25.9,23.56,NULL,-4.18%
09/07/22,24.64,26.93,27.15,24.54,NULL,-8.44%
09/06/22,26.91,25.46,27.8,25.33,NULL,3.54%
09/05/22,25.99,26.51,26.85,25.84,NULL,2.04%
